"","name","n","lat.50","lon.50","temp.50","trange.50","p.50","seasonp.50","delta.lat","delta.lon","delta.temp","delta.trange","delta.p","delta.pseason","pixelsum","Amazonia","Cerrado","Caatinga","MataAtlantica","Pampa","Pantanal"
"147","Coussapoa microcarpa",208,-24.21837,-47.87902,204.5,171,1569,43,11.8644639999999,9.8659005,74.5499999999998,64,1353.6,55.65,208,0,0,7,159,5,0
"148","Coussarea hydrangeifolia",356,-15.858335,-48.564015,239,171,1499,77,15.12037,16.396875,61.25,53,766.75,39.25,356,19,7,277,21,0,15
"149","Coussarea megistophylla",3,-9.1839,-74.14,262,140,1692,47,28.852497,33.562503,27.9,46.8,1853.1,9.9,3,0,0,0,1,0,0
"150","Coussarea nodosa",50,-20.445275,-41.28778,217.5,150.5,1384,46,12.287334,7.92845599999999,59.3,78.1,890.799999999999,55.1,50,0,0,1,42,0,0
"151","Coussarea triflora",11,-20.76669,-42.01667,232,145,1186,51,7.220145,15.86522,37.5,69,566.5,52.5,11,0,0,0,8,0,0
"152","Crateva tapia",927,10.81,-84.56,258,145,1372,67,41.906921,66.608887,53.7,117,2591.69999999999,86,926,85,63,3,67,0,17
"153","Cryptocarya micrantha",25,-22.53333,-43.04076,210,168,1440,53,4.59056,6.32966799999998,61.4,49.8,874,40.2,25,0,0,1,23,0,0
"154","Cryptocarya moschata",97,-22.35888,-47.0175,198,178,1430,68,10.733952,6.36831800000001,64.4,41.8,789,35.2,97,0,4,33,59,0,0
"155","Cryptocarya riedeliana",11,-19.93611,-42.25,229,144,1390,47,15.040355,4.10888,62,67,953,58,11,0,0,1,8,0,0
"156","Cryptocarya saligna",53,-22.95888,-45.0301,205,169,1526,52,5.331384,7.354996,84.8,47.4,890.6,34.2,53,0,0,0,48,0,0
"157","Cupania concolor",11,-22.606,-45.3099,201,189,1364,59,8.6422,14.074845,66,89,799,28.5,11,0,0,3,7,0,0
"158","Cupania emarginata",129,-19.8203,-40.32939,241,138,1261,44,10.064172,6.08985199999999,53.6,82,929.6,58.2,129,0,3,0,83,0,0
"159","Cupania furfuracea",32,-20.02667,-40.704585,218.5,153,1303,51,16.0787495,14.397544,91.85,59.25,1272.25,35,32,3,1,0,26,0,0
"160","Cupania ludowigii",39,-20.08778,-42.46667,201,170,1364,63,11.639845,7.153205,70.2,53.5,722.4,39.2,39,0,7,2,30,0,0
"161","Cupania oblongifolia",232,-22.540555,-44.698215,219,165,1551,46,16.412443,15.8636595,76,89,1318.15,59,232,3,10,6,169,0,0
"162","Cupania racemosa",172,-17.77875,-39.79123,241,132.5,1318.5,52,14.949218,9.304303,63,83.9,884.05,48,172,5,8,2,136,0,0
"163","Cupania schizoneura",3,-22.53222,-43.01333,169,165,1483,59,0.347255999999998,2.26700099999999,56.7,38.7,566.1,19.8,3,0,0,0,3,0,0
"164","Cupania vernalis",494,-23.3506,-50.100845,200,188,1468.5,52,15.8086965,20.5793325,92.6999999999999,94.35,1075.1,77,494,13,2,121,217,15,5
"165","Cybianthus pastensis",31,-22.62833,-46.62188,205,170,1371,61,8.479435,11.818335,72,40.5,507.5,38,NA,NA,NA,NA,NA,NA,NA
"166","Cybistax antisyphilitica",270,-18.93749,-48.30265,220,173,1387.5,64,20.9505685,32.21925,78.1,74.55,946.449999999999,72,270,4,20,80,88,3,2
"167","Cymbopetalum brasiliense",185,-0.41667,-55.625,256,116,2057,54,22.571626,33.013888,51.8,71.6,2065.6,60.8,185,55,7,0,32,0,0
"168","Dahlstedtia pinnata",148,-25.06923,-48.43743,193.5,178,1630,41,5.296856,8.84308799999999,65.95,61.65,1080.6,60.3,148,1,0,2,132,0,1
"169","Dalbergia foliolosa",91,-19.76667,-43.3503,214,166,1530,60,22.90745,24.90665,107,94,1065,71,91,7,0,11,57,0,0
"170","Dalbergia frutescens",627,-22.97556,-49.87667,201,181,1563,37,25.293843,32.83203,100,113.7,1403.6,67.6999999999999,627,11,21,30,385,8,0
"171","Dalbergia lateriflora",13,-22.95333,-43.47444,210,170,1609,44,5.139306,7.67907599999999,67,49.9999999999999,766.2,28.2,13,0,0,1,11,0,0
"172","Dalbergia nigra",138,-19.36069,-41.434465,229,163,1267.5,61,10.1347,8.843568,65,92.15,988.75,70,138,0,5,19,111,0,0
"173","Daphnopsis martii",15,-22.5,-43.20767,196,170,1459,59,5.35127699999999,5.680226,64.5,59.9,1379.5,40.4,15,0,0,1,11,0,0
"174","Lonchocarpus costatus",43,-19.31083,-41.4844,223,172,1192,68,4.5258,5.29336,38,44.8,445,35,23,0,0,7,16,0,0
"175","Dictyoloma vandellianum",277,-14.8,-44,228,163,1321,57,15.430334,36.082106,80.2,77,1439.2,66.2,277,18,55,17,82,0,0
"176","Dilodendron bipinnatum",155,-16.14556,-50.0804,243,175,1343,76,10.199196,19.476028,49.3,52.3,726.8,46.6,155,4,0,84,10,0,12
"177","Diospyros apeibocarpos",2,-18.41362,-39.720395,241,128.5,1369,34,0.018576000000003,0.0332909999999984,0,0.899999999999977,23.3999999999996,1.8,2,0,0,0,1,0,0
"178","Diospyros hispida",305,-15.86667,-48.16,235,172,1445,76,15.32461,17.739774,69.8,54.8,943.8,44.6,305,15,14,230,20,0,9
"179","Diploon cuspidatum",62,-15.369445,-46.27,238.5,148.5,1735.5,46,22.1144955,31.050473,81.65,89.75,1862.4,51.85,62,3,0,0,38,0,0
"180","Discocarpus pedicellatus",6,-15.4935,-39.558055,234,117,1132,25,6.699455,2.348135,17.75,42.5,1005.75,25.5,6,0,0,0,5,0,0
"181","Duguetia microphylla",2,-22.269585,-42.73597,189,168,1581,59.5,0.485253,1.23474599999999,5.39999999999998,3.60000000000002,255.6,0.900000000000006,2,0,0,0,2,0,0
"182","Duguetia pohliana",3,-22.53222,-42.34611,231,144,1105,47,0.139194,0.127628999999999,0.900000000000006,5.40000000000001,49.5,3.6,3,0,0,0,3,0,0
"183","Duguetia riedeliana",5,-9.65944,-39.01056,234,136,981,60,17.066748,5.068,16.6,51.6,574.4,43.6,5,0,3,0,1,0,0
"184","Duguetia sessilis",8,-22.25,-42.341665,232.5,144.5,1226.5,48,4.241765,3.3022865,32.95,50.75,576.45,31.75,8,0,0,0,6,0,0
"185","Ecclinusa ramiflora",171,-11.38553,-54.9644,246,130,1874,48,27.626245,37.799935,87.5,101,2889,55.5,171,37,1,4,60,0,2
"186","Endlicheria glomerata",29,-19.44,-42.39181,231,172,1264,74,9.72994799999999,8.550122,51.6,54.2,589,40.2,29,1,0,7,21,0,0
"187","Endlicheria paniculata",606,-23.03815,-49.00295,202,177,1517,44,24.709555,34.023065,92.75,91.5,1399.5,64,606,13,0,74,379,4,0
"188","Enterolobium glaziovii",13,-11.75,-63.42,244,133,1804,48,27.700776,27.127102,72.1999999999999,55.8,2294.4,31.8,13,0,0,0,6,0,0
"189","Eriotheca candolleana",51,-18.17294,-46.89861,218,165,1431,75,8.48766,12.91169,61.5,55,761.5,45.5,51,0,0,25,25,0,0
"190","Eriotheca macrophylla",112,-13.83089,-41.104445,243,118.5,1668.5,40,20.4530455,36.499141,67.45,59.45,2143.85,54.8,112,1,9,1,43,0,0
"191","Eriotheca pentaphylla",25,-20.87,-42.5,228,163,1313,48,11.45943,7.309574,66.8,83.1999999999999,1580.4,51.8,25,0,1,1,19,0,0
"192","Erythrina speciosa",71,-22.91444,-47.0608,204,173,1513,45,16.409845,17.47764,80,74,1245,60,71,0,0,14,43,2,0
"193","Erythrina verna",69,-19.08333,-46.67736,223,167,1440,66,14.914962,26.884434,80,47.2,837.8,36.4,69,6,1,25,32,0,1
"194","Erythroxylum citrifolium",785,-3.13389,-59.4833,246,122,2044,53,29.975306,45.115624,75.8,92.8,2486.2,59.8,784,121,15,36,182,0,1
"195","Erythroxylum cuspidifolium",88,-22.54111,-43.037045,217.5,159,1499,41,15.170114,10.727421,72.3,88.3,1394.1,48.3,88,1,2,1,68,0,0
"196","Erythroxylum deciduum",408,-21.03611,-48.529875,206.5,180,1454,66,17.656519,13.1746155,89.3,72.95,731.9,74,408,3,12,184,166,5,7
"197","Erythroxylum passerinum",194,-12.755275,-38.54764,246,118.5,1309,53,15.350769,7.03301,37,79.05,1365.2,50.35,194,0,17,1,119,0,0
"198","Erythroxylum pulchrum",80,-20.32514,-41.26611,228.5,144,1248,50,16.3755745,13.7432894999998,45.55,73.1,1422,64.1,80,0,14,1,43,0,0
"199","Eschweilera ovata",429,-11.50358,-39.03444,246,118,1528,53,17.932694,17.06638,42,58.1999999999999,1293.6,65,429,56,23,11,269,0,0
"200","Esenbeckia grandiflora",579,-20.85528,-47.46667,214,164,1446,43,22.453267,20.684275,82.1,104,1121.6,63,579,15,58,36,353,5,0
"201","Eugenia arenaria",16,-22.494445,-41.956945,228,128,1096,40,9.8831275,3.9401375,33,64.25,780.75,43.5,16,0,1,0,11,0,0
"202","Eugenia astringens",159,-15.89917,-39.46667,242,128,1372,44,18.388498,13.27011,54,79.2,1443,57.2,159,0,14,5,79,0,0
"203","Eugenia batingabranca",10,-22.849015,-43.5025,203,166,1475,56.5,4.39011,5.004302,85.3,47.5,723.05,28.25,10,0,0,0,9,0,0
"204","Eugenia brasiliensis",138,-22.387635,-44.259015,207,168,1533,45,42.4055735,234.7617175,78.15,94.3,1388.3,70.15,138,0,1,11,84,3,0
"205","Eugenia candolleana",189,-11.74444,-39.08333,238,137,1257,54,15.712234,13.258232,62.6,83.2,1126,51.6,189,2,38,16,116,0,0
"206","Eugenia copacabanensis",33,-22.94778,-42.81861,213,153,1301,46,12.111596,9.47704599999999,78.9999999999999,72.4,1131,38.6,33,0,2,0,17,0,0
"207","Eugenia excelsa",123,-18.73333,-41.7,238,137,1429,51,25.970447,24.72011,78.8,80.9,1388.9,47.9,123,6,3,3,76,0,0
"208","Eugenia florida",964,-11.51,-61.373335,246,144,1726,55,30.5842085,36.9129155,82.8499999999999,96,2257.8,68,962,104,22,166,130,2,25
"209","Eugenia macahensis",6,-22.45986,-42.514025,229,161,1457,57.5,8.9501975,17.482785,77.75,24.5,427.25,20.5,6,1,0,0,5,0,0
"210","Eugenia magnifica",10,-22.25,-42.298055,231.5,148,1454,48,8.1530365,4.72852450000001,46.65,85.2,765.85,58.2,10,0,0,0,9,0,0
"211","Eugenia monosperma",29,-23.35264,-44.90389,220,167,1734,42,5.48816799999999,7.54666600000001,70.8,45.4,1530.4,27.6,29,0,0,0,21,0,0
"212","Eugenia neoglomerata",28,-22.95309,-46.966665,215,167.5,1631,46,18.487685,10.4781535,104.95,64.95,1122.15,42.95,28,2,0,1,24,0,0
"213","Eugenia oblongata",67,-22.58,-43.23333,220,162,1536,47,15.780388,11.820589,81.1,62.9,1444.5,40.6,84,0,2,2,69,0,0
"214","Eugenia pinhaesensis",17,-23.3799,-45.52,179,173,1723,54,1.62142,2.86226,70.2,26.6,590.4,25.4,NA,NA,NA,NA,NA,NA,NA
"215","Eugenia pisiformis",111,-19.95,-40.68139,230,149,1224,48,9.017495,5.8658,56.5,68.5,1417.5,41,111,0,2,2,89,0,0
"216","Eugenia prasina",97,-22.97556,-45.08351,211,168,1529,49,13.400928,9.92697199999999,85.2,56.2,1361.6,54.8,97,0,2,8,74,0,1
"217","Eugenia punicifolia",1419,-13.00139,-46.00722,234,151,1412,65,29.453643,31.530084,81,96,1729.2,61,1419,129,256,398,232,1,15
"218","Eugenia rostrata",36,-16.46207,-40.309445,233.5,125.5,1333.5,37.5,18.1338825,50.2736425,43.75,73.25,1347.5,45.25,36,0,4,1,22,0,0
"219","Eugenia speciosa",80,-23.36903,-48.3801,201,178,1436,41.5,14.4474615,17.530702,84.15,86.05,1294.4,59.25,80,0,0,7,49,4,0
"220","Eugenia splendens",56,-13.01264,-41.76736,204,161.5,939,62,10.531735,17.8541,72.5,60.75,935.75,42.5,56,2,40,9,3,0,0
"221","Eugenia stigmatosa",51,-26.29806,-48.59861,202,173,1572,36,7.12903,7.22625000000001,49.5,54.5,1182.5,42,51,0,1,1,33,0,0
"222","Eugenia subundulata",9,-22.25,-41.78677,203,159,1313,53,2.591448,3.41543399999999,84.8,35.8,678.8,25,9,0,0,0,8,0,0
"223","Eugenia sulcata",68,-21.189585,-43.020695,230,151,1317,43.5,19.6566895,9.220057,75.9,66.5,1236.7,46.55,68,1,0,5,46,0,0
"224","Eugenia supraaxillaris",25,-23.37376,-46.3615,193,170,1602,51,14.316502,8.13294,68,46.4,1517.4,33.4,25,0,1,1,21,0,0
"225","Eugenia umbelliflora",83,-20.24806,-40.55444,233,146,1451,43,20.351906,13.846627,58.6999999999999,75.8,1356.2,45.8,83,0,4,1,43,0,0
"226","Psidium guyanense",50,-9.654585,-36.43633,233.5,124,1380.5,62,14.7626475,8.0973285,65.55,77.65,841.55,21.1,NA,NA,NA,NA,NA,NA,NA
"227","Eugenia villae-novae",9,-22.5,-42.25,230,149,1250,47,1.932716,2.806338,14.2,17.6,539.6,11.4,9,0,0,0,7,0,0
"228","Eugenia xanthoxyloides",10,-22.593995,-42.932635,228.5,157.5,1367.5,46,0.519352999999999,1.2336155,21.75,28.65,490.55,20.75,10,0,0,0,8,0,0
"229","Euterpe edulis",160,-20.231785,-43.704945,215,159.5,1480.5,41.5,19.1300445,17.861302,69.1,121.15,1042,63.2,160,1,4,16,119,1,0
"230","Exostyles venusta",44,-19.32722,-40.05,240.5,133.5,1193.5,44,10.2858355,3.1859975,25.1,55.4,955.75,42.85,44,0,1,0,33,0,0
"231","Faramea coerulea",31,-14.48333,-39.09611,235,110,1604,19,17.529905,28.07615,73.5,76.5,1104,54,31,0,1,0,26,0,0
"232","Faramea multiflora",967,-3.9548,-71.36417,245,126,2422,44,32.948391,43.888063,81,82,2898.3,60,967,126,3,32,138,0,0
"233","Faramea pachyantha",24,-22.43333,-42.671385,211,167,1504,53,9.5734605,6.04713700000001,77.8,77.6,1267.1,43.25,24,0,0,0,19,0,0
"234","Ficus cestrifolia",86,-28.06389,-49.372775,191,181,1483,23,11.8621575,10.374915,61.5,73.75,694.5,50,86,0,2,2,47,20,0
"235","Ficus americana",74,-18.733195,-40.9739,240,141.5,1261,44.5,23.151916,18.0805055,47.75,81.4,1509.35,47.05,NA,NA,NA,NA,NA,NA,NA
"236","Ficus eximia",187,-20.42,-57.12916,227,183,1471,47,35.267807,31.611748,78,107.4,1725.8,60.4,187,12,2,14,41,1,1
"237","Ficus gomelleira",250,-13.00639,-47.91375,244,153,1567,57,28.1439895,34.768088,81,89.1,2400.95,69.55,250,33,36,30,66,0,5
"238","Ficus maxima",1120,8.487645,-78.185115,253,139,1981.5,55,35.91623,44.172037,83.05,120,3485.2,89,1120,85,0,4,1,0,3
"239","Ficus pulchella",47,-14.7,-44.24243,235,140,1695,44,23.697002,38.83666,56.8,88.1,2697.2,63,47,4,2,2,21,0,0
"240","Gallesia integrifolia",204,-17.667355,-53.00542,231,167.5,1301.5,54,17.0547155,33.4443665,71.4,84.7,1489.55,59.85,204,8,6,12,83,0,3
"241","Garcinia brasiliensis",177,-14.71708,-49.4204,245,146,1509,52,25.05837,35.937068,63.2,111.4,1918.2,61.2,177,11,7,14,52,0,17
"242","Geissospermum laeve",10,-19.404805,-40.574725,226.5,155.5,1279,51.5,4.0065985,1.87377600000001,38.85,49.75,484.1,39.8,10,0,0,0,8,0,0
"243","Genipa americana",1255,4.0333,-72.44861,253,136,1767,61,38.772681,55.919412,64,100,2680.5,80.3,1253,110,34,80,82,0,25
"244","Genipa infundibuliformis",10,-19.53639,-41.296805,227,162,1299.5,58,7.30928599999999,7.5944285,42.85,49.35,1126.95,35.4,10,0,0,0,8,0,0
"245","Geonoma pohliana",302,-18.158335,-43.00434,217.5,160,1463,54,15.582483,20.334997,73.95,87,1362.35,68,301,7,30,57,163,0,0
"246","Gordonia fruticosa",554,-12.9077,-66.45,187,148,1585,48,36.7607025,41.435947,152,98,2290.1,65,554,17,27,48,159,2,0
"247","Grazielodendron rio-docensis",10,-20.749585,-40.788195,236,141.5,1204,45.5,3.8209165,2.773599,15.3,37.35,468.25,19.2,10,0,0,0,7,0,0
"248","Guapira areolata",56,-15.985415,-47.86764,227.5,169,1425.5,60.5,11.65271,18.6565625,66.75,79,989.5,61.75,56,1,5,28,14,0,3
"249","Guapira hoehnei",4,-22.541665,-44.902915,220,164.5,1325,53.5,1.4261005,6.2983755,45.45,42.1,421.95,16.3,4,0,0,1,3,0,0
"250","Guapira opposita",810,-20.693035,-44.335555,215.5,162,1429,46,20.901792,20.35734,83.55,93,1472.8,68.55,810,16,56,71,511,17,8
"251","Guarea guidonia",1213,-4.69688,-63.54712,245,132,1717,52,40.609328,40.89979,76.4,94.4,2296.2,62.4,1213,100,27,157,201,0,12
"252","Guarea kunthiana",1188,-3.285915,-73.341665,239,127.5,2242.5,42,33.385079,38.6013809999999,116,102,2741.05,65,1188,110,2,76,114,0,0
"253","Guarea macrophylla",1278,-16.611945,-56.03879,228,160,1680,41,28.3624115,36.919737,86,105.45,2175.95,63,1278,85,12,94,410,12,8
"254","Guatteria australis",527,-23.35833,-46.76278,198,174,1519,43,13.258037,10.750422,79,88.7,1288.3,59.7,527,2,5,48,428,0,0
"255","Guatteria candolleana",21,-16.25,-39.17167,239,114,1509,27,8.11423,4.02507,57,78,1012,55,21,0,1,0,15,0,0
"256","Guatteria ferruginea",92,-16.38653,-42.23111,231,142,1458.5,48.5,27.4619195,34.440576,91.8,88.9,1791.4,64.7,92,2,0,1,67,0,0
"257","Guatteria campestris",2,-22.51611,-42.298055,231.5,146.5,1128.5,48,0.0289979999999979,0.0864990000000105,0.899999999999977,4.5,49.5,1.8,NA,NA,NA,NA,NA,NA,NA
"258","Guazuma crinita",69,-10.06666,-71.36666,254,142,1985,46,18.181376,36.146716,61,58.2,1979.2,42.2,69,9,0,0,12,0,0
"259","Guettarda sericea",81,-10.00389,-38.43389,237,138,768,58,8.88976,6.00492,45,57,837,67,81,0,64,1,14,0,0
"260","Guettarda viburnoides",591,-15.78342,-47.51669,237,164,1410,69,16.57598,25.55292,69,92.5,947,59,591,10,52,289,142,1,11
"261","Handroanthus chrysotrichus",194,-19.88286,-44.93458,212,166,1348.5,54,31.350984,33.224423,81.35,105.1,1097.8,66.35,194,0,14,24,114,3,5
"262","Handroanthus heptaphyllus",205,-23.11667,-54.21,219,190,1358,41,20.393328,20.077326,77.8,107.8,1011.8,61.8,205,0,11,20,66,4,14
"263","Handroanthus ochraceus",580,-12.33347,-56.75625,238,154,1427.5,73,36.380078,45.8990255,86,100.1,1895.2,62.05,580,16,39,161,63,0,8
"264","Handroanthus serratifolius",393,-10.4,-55.49653,250,147,1666,62,28.155554,35.497052,71.4,91.4,1960.4,63,393,62,26,75,47,1,1
"265","Handroanthus umbellatus",64,-22.77097,-46.768155,207,166.5,1406,48.5,20.7016125,13.177289,66.85,93.55,1177.95,60.7,63,0,4,8,44,1,1
"266","Hedyosmum brasiliense",315,-22,-47.83708,203,169,1546,60,14.555359,13.62532,77.6,56.6,1384.3,57.3,315,10,12,105,164,0,0
"267","Heisteria ovata",172,-10.581635,-50.067525,249.5,153,1687.5,72.5,24.1216705,32.265636,62.45,92.45,1901.45,67.45,172,46,8,69,11,0,0
"268","Heisteria perianthomega",92,-15.130775,-40.500985,233,136.5,1135.5,48,16.7522765,5.952173,51.45,71.5,1119.55,75.9,92,0,27,3,42,0,0
"269","Heisteria silvianii",117,-24.54,-47.99254,201,174,1600,43,11.712024,9.05961599999999,67.1999999999999,55.4,955.6,54.4,117,1,1,6,92,1,0
"270","Helicostylis tomentosa",546,-4.175,-65.53,251,119,2322,45,25.890595,38.39291,73,88.75,2147.75,56.75,546,139,2,4,78,0,0
"271","Henriettea saldanhaei",19,-20.78778,-40.66778,237,143,1128,47,5.26424999999998,3.69637999999999,19.3,41.4,486.099999999999,25.4,19,0,0,0,16,0,0
"272","Heteropterys leschenaultiana",55,-20.05917,-40.51528,231,149,1295,43,14.716498,15.39367,57.3,113,681.2,54.8,55,0,1,2,45,1,0
"273","Heteropterys nitida",85,-22.3,-43.025,213,162,1421,49,9.925722,8.934008,72.6,65.2,1027.6,56,85,0,1,7,71,0,0
"274","Hieronyma alchorneoides",669,-0.5,-73.25,250,122,2502,45,37.408528,40.87161,92.2,88,2869.6,61,669,45,2,33,77,1,1
"275","Himatanthus bracteatus",279,-10.65806,-39.8,245,119,1511,49,25.879507,39.927351,61.1,74.2999999999999,2406.3,58.1,279,19,31,7,139,0,0
"276","Himatanthus lancifolius",33,-15.16778,-41.96369,239,144,1492,47,21.666334,38.842172,47.2,71.6,2527.8,61,33,2,2,0,17,0,0
"277","Hirtella angustifolia",21,-22.5,-42.34611,229,146,1409,45,10.29833,8.84337,50,95,1533,55,21,0,0,2,16,0,0
"278","Hirtella gracilipes",390,-15.5436,-48.294165,238,176.5,1501,78,12.987084,18.509058,59.55,63,1239.55,35.1,390,47,8,274,25,0,4
"279","Hirtella hebeclada",163,-23.39367,-47.55,196,175,1518,45,12.870504,9.68542,74,58.5,942.5,65,163,2,1,17,130,1,0
"280","Hirtella triandra",588,8.540835,-75.920135,249,130.5,2177.5,55,36.122728,52.7066375,70,89,2847.2,56,588,48,1,1,30,0,0
"281","Hortia brasiliana",19,-13.70417,-41.3,212,158,1179,49,7.731172,6.227794,53.3999999999999,90.5,1404.9,70.5,NA,NA,NA,NA,NA,NA,NA
"282","Hydrogaster trinervis",28,-16.47672,-39.43236,241,121,1368,31.5,6.5243385,1.5185035,15.25,52.2,874.2,41.25,28,0,0,0,23,0,0
"283","Hyeronima alchorneoides",143,-14.18,-53.1735,239,147,1699,48,37.510388,44.598081,87.7,87.8,3315.4,61.8,143,4,3,17,51,0,1
"284","Hieronyma oblonga",85,8.94,-83.08,217,118,2739,52,26.81933,45.900166,115.8,48.4,2840.6,59.2,NA,NA,NA,NA,NA,NA,NA
"285","Hymenaea aurea",29,-16.26667,-40.07185,242,141,1294,51,16.189058,9.70097999999999,56.9999999999999,60,1374.2,75.6,29,2,3,2,20,0,0
"286","Hymenaea courbaril",1083,-6.65,-56.73,247,149,1514,70,40.279862,57.234213,75.8,95.8999999999999,2110,68.8999999999999,1083,120,160,178,110,0,13
"287","Hymenolobium janeirense",42,-19.31918,-41.931805,219,157,1271.5,53.5,16.3920995,12.0222665,41.9,75.9,1081.4,64.75,42,0,8,4,29,0,0
"288","Hyptidendron asperrimum",42,-20.26692,-43.40348,192.5,180,1451,77,5.439645,3.27712,48.9,36.8,703.9,34.9,42,0,0,5,37,0,0
"289","Ilex congonhinha",1,-20.13472,-43.45139,180,176,1526,81,0,0,0,0,0,0,1,0,0,0,1,0,0
"290","Ilex dumosa",277,-25.30968,-49.11194,197,182,1550,32,16.934568,15.628164,77.4,87,1163.4,71,277,1,25,12,160,10,0
"291","Inga capitata",662,-9.775,-56.01207,249,124,1918,50,24.770445,40.4297705,65,79,2224.5,62,662,153,17,10,195,0,0
"292","Inga edulis",902,-3.20611,-67.94028,246,125,2066.5,47,37.6757565,46.294445,89,93,2735.4,68,902,103,8,23,148,1,3
"293","Inga flagelliformis",72,-13.738055,-40.637935,242,128.5,1533.5,54,24.1487845,33.745757,64.25,79.8,1419.65,64.8,72,15,1,1,44,0,0
"294","Inga hispida",34,-19.80876,-40.549585,233,147,1236,51,8.0614545,5.98137999999999,80.15,60.7,748.849999999999,39.15,34,0,0,0,29,0,0
"295","Inga lanceifolia",18,-22.73486,-44.827385,177.5,171.5,1702,58,6.26222649999998,10.866452,89.65,42.1,689.15,27.65,18,1,0,0,16,0,0
