"","name","n","lat.50","lon.50","temp.50","trange.50","p.50","seasonp.50","delta.lat","delta.lon","delta.temp","delta.trange","delta.p","delta.pseason","pixelsum","Amazonia","Cerrado","Caatinga","MataAtlantica","Pampa","Pantanal"
"296","Inga laurina",788,-10.262085,-55.17741,243,141.5,1537,57,41.885101,63.2298245,74.65,103.65,2280.7,86.65,788,59,46,97,178,0,16
"297","Inga lenticellata",19,-22.43333,-42.99722,200,168,1488,56,12.155419,6.83248500000001,72.1999999999999,37.5,1361.4,25.5,19,1,2,0,14,0,0
"298","Inga leptantha",42,-19.79433,-40.53599,231.5,146.5,1216,51,9.54611199999999,3.5480275,44.8,76.2,500.2,53.8,42,1,0,0,41,0,0
"299","Inga marginata",156,-3.999995,-70.25,205,142,2031,33,38.9895175,38.072925,97.5,110.75,3007.75,65.25,1177,82,11,67,353,4,1
"300","Inga semialata",1021,-15.91666,-56.83333,222,163,1719,45,35.72628,37.7678,95,127,2547,69,NA,NA,NA,NA,NA,NA,NA
"301","Inga mendoncaei",9,-22.43611,-43.47611,189,168,1644,61,5.068022,4.366194,80,60.4,606.2,40,9,0,0,0,8,0,0
"302","Inga striata",329,-17.87361,-49.68333,206,164,1481,52,29.242118,39.01367,104.2,90.6,1830.6,59.6,329,9,10,15,160,0,2
"303","Inga tenuis",52,-15.178465,-39.53055,238,122.5,1561.5,48.5,11.1062275,7.3745365,115.1,87.7,1052.9,57.45,163,15,1,2,44,0,0
"304","Inga tenuistipula",111,-3.7,-73.5,253,115,2716,29,16.99124,15.379265,57,53,2113.5,41,NA,NA,NA,NA,NA,NA,NA
"305","Inga thibaudiana",921,-1.02899,-67.58,251,117,2373,49,30.24943,47.89076,57,93,3065,60,920,146,11,20,131,0,0
"306","Ixora gardneriana",49,-22.47,-45.76694,203,169,1395,67,19.939224,7.79893799999999,66.2,46.4,732,60.2,49,1,8,8,30,0,0
"307","Jacaranda macrantha",60,-20.36026,-43.33414,208.5,175.5,1383,64.5,13.110705,13.169987,88.2,101.15,761.15,67.1,60,0,2,6,45,1,0
"308","Jacaranda puberula",317,-24,-48.08333,200,177,1530,42,14.05217,13.789324,82,82.4,1064.4,62.2,317,0,10,41,227,2,0
"309","Jacaratia heptaphylla",48,-16.422915,-39.703605,232.5,119.5,1407,30,10.1462625,7.6275025,66.6,87.9,1275.75,57.9,48,0,1,2,38,0,0
"310","Jacaratia spinosa",292,-13.339995,-56.50833,232.5,157.5,1758.5,47.5,36.728,44.171042,85.9,121,2824.95,61.45,292,25,7,18,80,1,0
"311","Joannesia princeps",89,-19.32361,-40.79333,234,148,1250,52,11.20528,9.56534,52.8,74.8,663.2,66.8,89,0,1,9,67,0,0
"312","Kielmeyera excelsa",11,-22.86372,-43.2075,212,154,1360,47,2.241555,4.79223999999999,47.5,66.5,681,46.5,11,0,0,1,6,0,0
"313","Kielmeyera insignis",3,-22.43333,-42.25,231,170,1101,59,0.936251999999996,1.17024299999999,10.8,24.3,374.4,11.7,3,0,0,0,3,0,0
"314","Lacistema pubescens",146,-16.256015,-44.51972,234.5,143.5,1729,62,22.2314525,12.7536525,81.75,94,1541,51.5,146,61,1,6,70,0,0
"315","Lacunaria crenata",108,4.125555,-74.083,257,114,2675.5,44,24.436073,40.7770854999999,58.55,40.95,2875.05,54.95,108,21,0,0,6,0,0
"316","Lafoensia vandelliana",195,-16.7261,-51.87,225,179,1431,64,23.134296,29.200933,80.2,86.3,1362.8,64.6,195,13,14,59,26,1,3
"317","Lamanonia ternata",326,-22.508195,-47.58949,188,178,1514,57,15.94829,10.685295,72.5,69.5,1025.75,73,326,0,19,82,211,3,1
"318","Lecythis lanceolata",42,-19.40379,-42.41139,231,147.5,1349.5,49.5,27.4722335,15.74717,70.65,80.9,864.299999999999,74.8,42,0,1,4,31,0,0
"319","Lecythis lurida",171,-10.07889,-41.2,246,118,1466,61,20.60663,18.64954,49,75.5,1560.5,66,171,50,8,10,83,0,0
"320","Lecythis pisonis",222,-7.226945,-43.81667,254.5,114,1734,55,20.2155685,38.5088195,67.9,85.8,1784.65,66.95,222,67,3,17,88,0,0
"321","Libidibia ferrea",498,-8.389505,-39.10097,244,143,762.5,85,17.2747005,12.7349415,58.15,69.5999999999999,1387.45,71.15,498,23,359,25,70,1,3
"322","Licania heteromorpha",610,-0.878165,-63.693335,265,114,2475,43.5,16.7825,24.015225,49.55,45.55,1668,59,610,285,0,1,3,0,0
"323","Licania hoehnei",53,-22,-44.71337,209,172,1523,59,11.053338,18.732154,77.2,89.6,1086,71.4,53,1,1,8,37,0,0
"324","Licania kunthiana",229,-13.03333,-51.5,245,151,1719,62,31.141148,34.84334,75,93,2280.6,62,229,56,14,39,53,0,0
"325","Licania octandra",293,-4.887,-59.9,260,121,2124,55,27.102862,37.256008,62.4,76.2,1960,63.8,293,130,11,17,33,0,8
"326","Licaria armeniaca",163,-4.66667,-62.22,258,124,2193,44,30.420853,31.647566,100.7,83.9,1656.2,54,163,52,0,1,37,0,0
"327","Licaria bahiana",69,-15.32889,-39.4146,239,114,1396,26,13.263248,4.605612,47.4,66.4,1097.2,49.8,69,1,0,1,59,0,0
"328","Licaria guianensis",95,-1.75,-61.55692,259,116,2307,43,26.292715,36.699672,64.5,73.6,1955.9,50.3,95,26,1,3,10,0,0
"329","Lonchocarpus cultratus",166,-22.541665,-46.6098,208,180.5,1402,49,15.576285,14.1724575,75.5,82,1125.5,65,166,1,9,23,118,0,2
"330","Luehea conwentzii",7,-22.5309,-42.88333,213,171,1595,46,5.921972,7.73812,29.5,32,875.5,18.8,7,0,0,0,6,0,0
"331","Luehea divaricata",506,-24.384065,-51.614165,208,193,1466,33,18.00027,16.8181075,81.5,98,717.5,73,506,1,7,92,228,17,5
"332","Luehea grandiflora",348,-19.4054,-47.637385,227,176,1377,67,11.6344135,20.8524875,73.9499999999999,53,898.549999999999,49.65,347,7,28,136,120,0,9
"333","Mabea angustifolia",3,-20.26333,-43.37611,231,178,1340,71,1.915974,8.597475,36,13.5,340.2,19.8,NA,NA,NA,NA,NA,NA,NA
"334","Mabea fistulifera",328,-14.75028,-51.128895,240,182,1481,69,14.8194155,25.4560315,71,64.3,1107,37,331,68,4,103,110,0,2
"335","Machaerium aculeatum",8,-14.96361,-41.178885,242.5,120.5,1490,59,23.233803,37.637742,44.8,72.85,1208.65,59.7,139,4,8,34,59,0,6
"336","Machaerium isadelphum",894,-14.56444,-48.947635,237,154,1411,58,39.538381,52.565693,81.35,101,1947.55,70,762,20,58,125,217,0,26
"337","Machaerium acutifolium",461,-15.1125,-48.19333,232,169,1366,71,18.21439,24.19694,69,71,1117,59,461,15,99,225,44,1,5
"338","Machaerium brasiliense",186,-19.47318,-44.29236,213.5,172,1319.5,63,14.8616675,16.9655125,87.5,79,1065,62,186,8,25,48,100,0,1
"339","Machaerium cantarellianum",37,-22.43333,-42.59139,207,163,1424,53,4.912276,7.336566,72.8,41.4,689.2,26.8,37,0,0,0,37,0,0
"340","Machaerium firmum",4,-22.913475,-43.027395,230,144.5,1257,37,0.383167,0.201436500000007,22.7,28.25,421.95,21,4,0,0,0,2,0,0
"341","Machaerium incorruptibile",14,-22.59068,-41.948615,231,144.5,1062,43,7.897109,3.01641100000001,15.5,48.85,465.9,40,14,0,1,0,11,0,0
"342","Machaerium lanceolatum",55,-21.04333,-43.12222,232,145,1272,47,31.913261,37.517416,90.2,105.9,1326.2,51.3,55,0,0,8,22,0,1
"343","Machaerium legale",9,-22.55028,-43.99667,189,173,1499,59,6.61161,8.419726,46.8,34.8,500.4,51.6,9,0,0,0,9,0,0
"344","Machaerium leucopterum",20,-15.133055,-42.087775,228,161.5,916,60,10.521693,4.87343299999999,43.35,74.75,775.150000000001,64.65,20,0,6,4,7,0,0
"345","Machaerium nyctitans",188,-22.50581,-46.13675,199,177,1441.5,59.5,12.365723,27.926001,69.6,84.6,1029.9,62.65,188,1,4,20,135,0,0
"346","Machaerium oblongifolium",59,-22.24965,-42.86583,219,159,1269,54,11.516326,8.138025,63.3999999999999,74.2,982.4,68.5,59,0,5,2,47,0,0
"347","Machaerium obovatum",4,-22.86203,-42.004575,229.5,116,876.5,32,0.0489640000000051,0.238132499999999,1.85000000000002,8.24999999999999,68.9999999999999,3.7,4,0,0,0,1,0,0
"348","Machaerium paraguariense",104,-25.102155,-53.283635,215.5,194,1467,31,13.794057,11.285846,84.7,75.25,728.35,66,104,1,1,14,44,0,3
"349","Machaerium pedicellatum",25,-18.90703,-40.73472,233,150,1191,52,10.298456,22.22546,41.6,79,749.6,44.6,25,0,3,0,15,0,0
"350","Machaerium stipitatum",184,-23.417385,-49.608365,202,190,1423.5,37.5,14.496278,14.691878,70,78.7,1004.9,72.85,184,0,4,27,125,5,1
"351","Maclura tinctoria",1178,5.566415,-74.804435,244.5,162,1359,63,47.065017,58.2424605,85,130.15,2153.35,82,1177,35,33,75,140,1,9
"352","Macrothumia kuhlmannii",29,-15.16666,-39.72361,238,120,1215,33,8.141556,2.96719,32.8,91.2,1192.6,67.4,29,0,3,0,24,0,0
"353","Macrotorus utriculatus",38,-19.926665,-40.715275,229,155.5,1228.5,51.5,5.190923,4.98640850000001,81.25,46.6,1090.95,24.9,38,1,0,0,33,0,0
"354","Magnolia dodecapetala",4,-15.78625,-47.887935,211,156,1550,76,0.400744000000001,0.36114950000001,7.39999999999998,7.95000000000002,421,2.55000000000001,NA,NA,NA,NA,NA,NA,NA
"355","Magnolia ovata",121,-22.3,-47.97222,197,177,1490,64,13.41861,9.63534,63,45,690,67,125,3,0,57,63,0,0
"356","Manilkara salzmannii",186,-11.247065,-38.31639,246.5,117,1430.5,56,16.3122225,9.98297,54.5,68.25,1387,69.75,186,5,18,7,101,0,0
"357","Manilkara subsericea",97,-22.24611,-41.65694,231,145,1244,42,7.207412,8.94525,72,58.6,1099.8,29,97,0,0,2,59,0,0
"358","Margaritaria nobilis",1151,6.925,-76.22221,253,138,1827,57,38.976305,56.394995,69.5,99.5,2580.5,84.5,1151,96,8,40,76,0,1
"359","Myrcia excoriata",113,-19.09111,-40.55083,231,153,1429,55,14.498086,11.904834,88.2,91.4,946.199999999999,66.2,NA,NA,NA,NA,NA,NA,NA
"360","Myrcia neoobscura",80,-22.52861,-44.365555,211,169.5,1585,46.5,13.562873,9.8063085,66.1,76.1,1357.85,61.35,NA,NA,NA,NA,NA,NA,NA
"361","Marlierea silvatica",48,-25.707385,-48.75157,189.5,180,1565,30,8.8479575,9.2863475,72.55,51.85,900.3,45,48,0,0,0,45,1,0
"362","Myrcia sucrei",21,-15.30861,-39.12025,242,112,1576,19,5.38561,1.67297,27,58,897,49,NA,NA,NA,NA,NA,NA,NA
"363","Myrcia ferruginosa",72,-24.01142,-46.658605,191.5,174.5,1576,42.5,8.960639,9.4726695,75,55.35,1245.65,47.9,NA,NA,NA,NA,NA,NA,NA
"364","Myrcia neotomentosa",104,-23.637635,-47.091665,212.5,169,1686.5,44,12.2029295,9.799117,75.85,78.7,1365.55,40.7,NA,NA,NA,NA,NA,NA,NA
"365","Martiodendron mediterraneum",75,-6.98722,-44.05,264,156,1224,78,17.355467,26.995408,39,31.7,1019,57.6,75,9,24,34,8,0,0
"366","Matayba grandis",11,-14.77028,-43.0084,239,111,1529,44,25.70833,23.06319,78.5,63.5,1269,32.5,11,2,0,0,6,0,0
"367","Matayba guianensis",739,-14.7167,-49.775,241,160,1550,69,28.304067,29.387031,73,92.1,1843,56.1,739,129,34,295,101,1,3
"368","Matayba juglandifolia",53,-22.5013,-45.3235,190,173,1549,59,13.535558,12.58071,67.8,62.4,1228.8,51.8,53,1,0,3,45,0,0
"369","Matayba sylvatica",42,7.876975,-76.90379,259,119.5,2177.5,57,32.1360105,41.227628,70.65,80.95,2081.6,39.8,42,0,0,2,9,0,0
"370","Maytenus ardisiaefolia",13,-22.49483,-43.00264,222,171,1624,54,8.506776,8.970152,93.4,76,760.8,53.6,13,0,0,0,12,0,0
"371","Maytenus brasiliensis",57,-19.95167,-40.54939,228,153,1272,49,9.108122,9.174,69.2,78.4,608.4,49.4,57,0,0,0,53,0,0
"372","Maytenus cestrifolia",28,-22.304,-43.21,204,160,1426,51,18.4314635,23.155104,118.45,92.6,1242.65,48.15,28,0,0,0,24,0,0
"373","Maytenus communis",23,-22.5309,-43.16667,208,163,1439,51,4.051601,7.38484699999999,64.9,63.2,723.6,37.8,23,0,0,0,19,0,0
"374","Maytenus evonymoides",155,-23.47167,-48.58472,181,180,1448,50,9.32941499999998,15.37214,83.2,48.3,752.6,63,155,1,3,28,111,1,0
"375","Maytenus gonoclada",277,-23.2327,-46.80972,193,175,1487,52,13.959974,8.80305199999999,63.4,49.8,1193,64.2,277,0,29,41,187,0,0
"376","Maytenus longifolia",22,-19.916185,-40.57039,213,155.5,1270.5,52,3.1756285,1.90394,48.55,25.6,218.35,17.55,22,0,0,0,22,0,0
"377","Maytenus obtusifolia",173,-12.04806,-39.72931,242,129,1263,48,19.698944,11.786666,50.4,68.8,1520.6,66.2,173,6,27,1,87,0,0
"378","Maytenus pittieriana",10,-13.74736,-48.51222,251.5,154.5,1452.5,78,21.7375315,18.979469,52.3,53.2,807.599999999999,37.35,10,0,0,6,0,0,0
"379","Maytenus robusta",100,-23.40739,-47.613475,208.5,173,1527.5,46.5,14.771264,8.638183,68.05,50.1499999999999,1391.8,60,100,1,6,22,61,0,0
"380","Maytenus samydaeformis",4,-22.5375,-42.775,226.5,153.5,1494.5,50.5,0.0320804999999993,0.973337999999998,37.9,24.65,858.95,7.55,4,0,0,0,4,0,0
"381","Maytenus schumanniana",89,-23.3769,-45.0711,212,170,1496,48,6.478952,8.67638599999999,74.8,45.2,1232.4,39,89,0,1,2,80,0,0
"382","Melanopsidium nigrum",62,-19.99903,-40.340415,240,136,1199,42,8.864323,4.31062850000001,34.9,69.6,921.25,48.8,62,0,0,3,40,0,0
"383","Melanoxylon brauna",104,-18.15697,-41.124455,221,154,1255.5,57,11.594331,6.8967565,54.25,85.55,1194.65,70,104,0,17,9,71,0,0
"384","Meriania glabra",22,-22.59889,-43.27444,211,164.5,1597,55.5,7.273981,2.6308165,63.65,39.8,716.95,40.65,22,0,1,1,16,0,0
"385","Metrodorea nigra",120,-22.69161,-47.81195,211,184,1336,57,12.230096,13.3010165,59.1,79.05,869.65,52.05,120,5,2,30,78,0,0
"386","Metternichia princeps",68,-13.76514,-41.23375,229,150.5,864,54.5,11.019122,2.9797165,42.3,61.6,661.25,56.3,68,0,39,1,23,0,0
"387","Mezilaurus navalium",5,-22.50885,-43.42167,186,167,1723,59,2.90941399999999,9.58742400000001,53.6,16.6,362,5,5,0,0,1,4,0,0
"388","Miconia albicans",1647,-12.61667,-49.3925,234,155,1514,63,39.600643,52.282284,78,92,1992.1,55,1646,76,110,506,328,0,20
"389","Miconia brasiliensis",21,-22.90696,-43.29167,181,167,1663,55,7.18083,8.45777,89,52,690,37,21,0,0,0,16,0,0
"390","Miconia calvescens",502,-13.849995,-67.52264,233.5,147,1788.5,53,36.8632885,47.874785,93.95,105.9,2674.4,73,502,21,6,39,96,0,0
"391","Miconia chartacea",146,-19.17408,-43.60722,201,166.5,1525,60,14.720935,9.8195225,75.25,74.5,1158.75,63.75,146,3,28,32,77,0,0
"392","Miconia cinnamomifolia",221,-22.36,-43.8175,210,166,1421,47,15.25333,9.76499999999999,73,83,1184,57,221,3,3,7,174,0,0
"393","Miconia cubatanensis",173,-23.33806,-47.8,196,171,1559,51,14.609584,8.335984,60,41.8,1338.6,65,173,0,14,50,103,0,0
"394","Miconia holosericea",471,-2.88,-58.68333,252,125,2000,55,34.325615,51.435415,57.5,95,2184,59.5,471,127,20,37,73,0,0
"395","Miconia hypoleuca",164,-12.28042,-39.75444,242,111.5,1617,42,28.2659025,32.8034035,56.7,51.7,1752.8,59.8,164,8,6,1,98,0,0
"396","Miconia latecrenata",256,-22.855695,-44.98822,196,172,1444.5,51,10.1073175,9.39562749999999,69.5,55,923,63.25,256,0,2,14,232,0,0
"397","Miconia lepidota",214,-1.27431,-58.9825,259,119,2215,50.5,28.8585905,34.8061535,78.35,89.35,2016.65,58.35,214,52,3,7,49,0,0
"398","Miconia prasina",1502,3.93806,-65.76154,246,121,2009,49,40.2288335,51.4092315,75,79,2439,58,1501,131,35,29,290,0,5
"399","Miconia affinis",9,-26.52,-53.93,202,226,1754,12,6.970386,9.28421999999999,29.2,52,341.2,68.6,NA,NA,NA,NA,NA,NA,NA
"400","Miconia pusilliflora",391,-23.46667,-47.633,200,178,1545,43,13.287575,14.584275,89.5,92,1114.5,57,400,3,5,21,312,5,0
"401","Miconia sellowiana",253,-23.75556,-48.60444,181,182,1526,44,12.913524,9.034194,59.8,49.8,551.8,66.8,253,0,0,51,192,6,0
"402","Miconia serrulata",578,5.07895,-73.19764,255,117,2578,44,31.563168,33.230155,72.15,74.15,2816.75,56.15,578,49,1,4,18,0,0
"403","Miconia staminea",42,-22.9042,-51.714725,230.5,191.5,1470.5,42,18.5488615,15.8817605,79.4,95.6,1342.9,53.85,42,5,0,2,17,0,0
"404","Micropholis compta",18,-15.073055,-39.472635,235.5,114.5,1634.5,42,15.4969435,10.0869035,53.95,85.7,1000.25,51.45,18,0,0,1,13,0,0
"405","Micropholis crassipedicellata",59,-20.34695,-41.7,212,159,1456,49,10.154686,7.948795,84.4,80.3,892.599999999999,50.5,59,0,0,1,54,0,0
"406","Micropholis gardneriana",128,-13.263345,-43.77022,240,154.5,1497,68,21.1416635,29.559723,73.3,92.2,1216.4,73.95,128,16,19,37,36,0,0
"407","Micropholis guyanensis",584,-1.267495,-66.03945,257,115,2461.5,43,25.92458,36.6834415,63.85,83.85,2080.25,58,584,165,3,11,31,0,0
"408","Mimosa bimucronata",229,-22.9056,-48,208,180,1448,45,25.262574,19.402314,74.2,129.2,989,75,229,0,6,28,126,7,8
"409","Moldenhawera floribunda",25,-14.8,-39.30111,238,112,1348,30,7.87167799999999,14.987714,42.2,89.8,963.2,60.2,25,0,1,3,19,0,0
"410","Moldenhawera polysperma",18,-22.529165,-42.987045,225,167.5,1475,54,1.068083,1.6511515,47.95,42.9,788.6,24,18,0,0,0,18,0,0
"411","Mollinedia elegans",105,-25.1726,-49.05056,178,183,1540,30,7.451234,6.174192,49.6,42.6,709.4,60.8,105,0,0,6,93,5,0
"412","Mollinedia glabra",48,-19.909165,-40.48404,235.5,143.5,1218,47.5,9.1510015,3.8776655,43.6,55.65,481.8,38.5,48,0,0,0,39,0,0
"413","Mollinedia lamprophylla",11,-18.97778,-41.72028,231,156,1185,60,15.265735,21.018205,61.5,72,1496.5,54.5,11,0,0,0,9,0,0
"414","Mollinedia lanceolata",91,-12.57,-69.28,208,146,1756,53,16.9418,13.96345,106,80,2255.5,52,91,3,0,0,2,0,0
"415","Mollinedia luizae",3,-24.0403,-47.5808,226,172,1835,47,2.26845,5.099751,52.2,26.1,1195.2,1.8,3,0,0,0,3,0,0
"416","Mollinedia oligantha",33,-19.43186,-42.34611,212,153,1513,51,19.51883,37.27467,83.8,86.2,1166,68.6,33,1,0,2,24,0,0
"417","Mollinedia salicifolia",10,-21.030415,-41.349585,207.5,157,1310.5,51.5,5.7512555,6.20807,58,32.8,546.75,29.3,10,0,0,0,10,0,0
"418","Mollinedia schottiana",353,-24.4312,-48.3994,186,179,1531,41,8.889996,8.625328,64.8,49,862.799999999999,58,353,0,0,11,320,1,0
"419","Mollinedia uleana",111,-24.8538,-48.7099,186,178,1592,37,15.02347,27.659725,68,53.5,1026.5,45,111,0,0,5,95,0,0
"420","Moquiniastrum polymorphum",399,-23.13599,-48.52392,199,184,1401,43,16.804594,15.835055,82.1,83,877,73.1,399,0,24,61,229,21,0
"421","Mouriri arborea",19,-19.97139,-40.55306,213,149,1254,51,8.688421,2.98331900000001,60.2,45.4999999999999,997.099999999999,34.7,19,0,3,0,14,0,0
"422","Mouriri glazioviana",48,-15.945975,-43.563335,212.5,169.5,1361.5,77,12.254405,8.69130600000001,69.2,49.9,938,44.65,48,0,10,27,8,0,0
"423","Myrceugenia myrcioides",220,-25.11707,-48.710195,178.5,178.5,1639.5,38,5.6381155,7.91849749999999,78,48.05,949.749999999999,51.05,220,0,0,5,203,1,0
"424","Myrcia anacardiifolia",82,-24.98176,-48.58322,180,179.5,1548,39,8.19896250000001,7.13413000000001,60.95,48.95,841.8,55,82,1,1,2,73,0,0
"425","Myrcia anceps",27,-20.36333,-42.38,219,158,1365,53,10.433079,19.616199,69.5,43.6,691.7,41.9,27,2,0,4,19,0,0
"426","Myrcia grandifolia",19,-19.93111,-44.56667,206,156,1544,51,19.980642,32.753214,130.2,91.7,1230.8,53.6,19,2,0,0,14,0,0
"427","Myrcia guianensis",1910,-13.514305,-48.258335,236,155,1528,63,32.6237905,32.4986455,101,96,1811.2,65.55,1909,158,205,585,485,4,6
"428","Myrcia hexasticha",9,-24.44,-47.92919,210,168,1855,43,3.116336,7.450332,36.8,42.2,1164,21.6,9,0,0,0,9,0,0
"429","Myrcia ilheosensis",157,-19.23333,-41.38333,226,148,1538,40,14.099992,9.704328,60.6,74.6,1525.6,60.6,157,0,21,4,76,0,0
"430","Myrcia laxiflora",20,-22.52526,-43.10633,210,163.5,1514,53.5,3.1070435,4.34539999999999,63.1,42.1,726.85,33.25,20,0,0,0,18,0,0
"431","Myrcia multiflora",645,-17.18333,-48.3861,229,164,1487,61,25.4081,29.902598,97.8,100,1602,69,644,67,50,134,226,12,1
"432","Myrcia obversa",41,-16.87002,-39.6033,241,120,1278,35,6.12544,1.54361,32,47,845,41,41,0,0,0,30,0,0
"433","Myrcia pubipetala",183,-23.64222,-47.92,201,174,1567,45,15.958384,14.982084,82.9,63.7,1203.4,60.9,183,6,0,14,145,0,0
"434","Myrcia racemosa",200,-19.129515,-40.364595,232,140.5,1513.5,43,17.205615,13.400775,73.15,91.05,1415.35,59,204,2,10,6,135,0,0
"435","Myrciaria racemosa",3,-0.63333,-76.43333,249,113,3169,16,0.165006,0.314999999999998,4.5,0.900000000000006,148.5,2.7,NA,NA,NA,NA,NA,NA,NA
"436","Myrcia spectabilis",217,-23.75444,-46.46105,201,169,1625,43,17.75857,12.55617,76,76.6,1315.6,47.2,217,0,2,3,191,0,0
"437","Myrcia splendens",3491,-10.14472,-51.81,237,144,1655,57,41.19264,46.780975,101,94,2364,64,3491,429,198,557,889,0,15
"438","Myrciaria floribunda",1047,-10.73778,-54.16972,242,141,1660,57,41.80947,51.700844,92,95,2460.2,66,1042,113,79,97,266,0,6
"439","Myrcia tenuivenosa",44,-22.5,-43.27865,202.5,163.5,1462.5,52,10.0333235,9.17271099999999,77.2,60.45,1118.4,42.7,44,0,0,1,41,0,0
"440","Myrcia tijucensis",77,-24,-47.1147,197,171,1600,45,9.16157,9.088984,66.2,47.6,1227.2,55.2,77,0,0,2,67,0,0
"441","Myrcia vittoriana",109,-18.69333,-39.78306,241,130,1290,39,13.270804,6.119764,43.8,67.2,1200.4,52.8,109,1,2,0,71,0,0
"442","Myrciaria disticha",14,-22.30361,-42.369585,199,165.5,1447.5,59.5,2.9190945,2.6306975,54.25,32.1,570.9,26.35,14,0,0,0,14,0,0
"443","Myrciaria glazioviana",37,-22.58,-43.06583,206,163,1376,56,20.120352,13.535818,64.2,91.8,979.799999999999,55.8,37,0,2,1,30,0,0
"444","Myrciaria guaquiea",29,-12.53333,-41.15586,219,137,886,54,13.471222,5.47667199999999,47.6,60.6,758.599999999999,62,29,0,18,0,8,0,0
