"","name","n","lat.50","lon.50","temp.50","trange.50","p.50","seasonp.50","delta.lat","delta.lon","delta.temp","delta.trange","delta.p","delta.pseason","pixelsum","Amazonia","Cerrado","Caatinga","MataAtlantica","Pampa","Pantanal"
"445","Myrciaria tenella",177,-21.76139,-48.51232,216,171,1438,52,28.401076,26.933336,110.2,107.4,1556.8,75.2,177,17,7,18,77,8,1
"446","Myrocarpus frondosus",120,-23.243105,-49.517345,198,189,1514.5,39,15.2748895,25.8727985,74.1,108.05,851.6,64,120,1,2,4,82,3,0
"447","Myroxylon peruiferum",141,-18.66686,-63.71944,211,172,1303,67,33.82,43.68277,87,122,1675,66,141,0,11,23,27,0,1
"448","Myrsine coriacea",2153,4.16631,-73.03,188,163,1554,53,47.617276,56.314512,122.8,125,2375.2,74,2154,1,20,58,466,12,0
"449","Myrsine ovalis",1,-17.25,-50.83333,238,165,1502,76,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"450","Myrsine hermogenesii",49,-23.75595,-46.6361,200,168,1575,44,13.450924,10.397776,62.8,79.8,1258,43,49,0,0,0,46,0,0
"451","Myrsine parvula",133,-25.71666,-51.11164,191,196,1483,27,10.848608,15.65306,69.4,81.8,794.8,53.7999999999999,133,0,0,1,67,9,0
"452","Myrsine umbellata",820,-22,-48,202,178,1448,53.5,15.464406,24.425245,82,103.05,1061.25,70,820,6,45,190,416,10,4
"453","Naucleopsis oblongifolia",97,-4,-72.34972,259,115,2684,28,23.399646,36.295256,62.4,68.4,2037,44.3999999999999,97,17,1,1,13,0,0
"454","Nectandra cissiflora",256,-13.91667,-68.013625,229,158.5,1552.5,56,31.69354,36.3395075,104.75,89,2629.75,62.25,256,11,1,58,29,0,5
"455","Nectandra hihua",4,-23.63875,-46.864265,201.5,170,1789.5,44.5,1.2497715,2.76857450000001,52.55,7.09999999999997,578.9,22,NA,NA,NA,NA,NA,NA,NA
"456","Nectandra leucantha",50,-24.786805,-48.73098,198.5,178,1613.5,41,19.5609175,15.9667805,69.3,58.15,880.3,54.65,54,0,0,3,44,0,0
"457","Nectandra membranacea",634,-1.02611,-75.06297,216,134,1965,43,43.740786,44.550756,106.35,89,3217.3,56,634,3,8,10,160,0,0
"458","Nectandra nitidula",67,-21.12083,-44.71056,197,182,1448,71,10.712049,8.940669,81.5,78.4,1350.4,43.7,67,1,5,12,47,0,1
"459","Nectandra oppositifolia",299,-23.075,-47.5237,200,175,1503,45,28.035809,33.554528,84.3999999999999,82.1,1480.8,68,299,2,4,22,221,6,0
"460","Nectandra puberula",105,-24.5842,-48.52492,185,176,1551,37,9.401696,8.14316400000001,73.6,54.8,797,51.6,105,0,0,1,97,0,0
"461","Nectandra reticulata",461,0.927,-76.9,226,140,2084,49,37.90283,51.80697,115,98,2947,71,461,3,0,6,35,0,0
"462","Neomitranthes amblymitra",1,-23.77,-46.32,166,159,2849,37,0,0,0,0,0,0,1,0,0,0,1,0,0
"463","Neomitranthes glomerata",68,-24.5875,-48.63433,200,179,1600,40,7.326349,10.7573145,60.3,59.4,977.400000000001,45.95,68,0,2,4,52,0,0
"464","Neomitranthes warmingiana",15,-19.97139,-40.63556,204,156,1308,51,4.430749,10.748746,75.2,15.8,1282.9,20.2,15,0,0,0,14,0,0
"465","Neoraputia alba",48,-19.43442,-40.65676,236.5,154,1191.5,54.5,6.8533665,3.356956,34.3,80.3,272.9,53.95,48,0,0,0,46,0,0
"466","Ocotea aciphylla",499,-4.16666,-65.9119,243,128,2271,41,31.247702,36.861327,96.1,83,2340.6,58.1,499,65,7,20,87,0,0
"467","Ocotea aniboides",17,-20.10333,-40.44167,240,143,1222,47,3.93804,3.22469,15.6,24.8,310,24.8,17,0,0,0,13,0,0
"468","Ocotea argentea",16,-21.545835,-42.72171,211,153.5,1468.5,54,7.2101825,8.3216925,65.5,67.5,652.75,55.5,16,0,0,1,12,0,0
"469","Ocotea brachybotra",46,-22.466665,-43.43139,207.5,172,1403,55.5,15.86563,9.29957000000001,84,70.75,853,67.5,NA,NA,NA,NA,NA,NA,NA
"470","Ocotea catharinensis",93,-25.38861,-48.88763,188,179,1519,31,10.172882,11.54016,60.8,41.8,560.8,55,93,0,1,1,76,13,0
"471","Ocotea corymbosa",259,-22.47,-49,206,182,1436,57,11.765189,25.707667,79.1,69.1,623.2,63.1,259,3,7,83,115,0,0
"472","Ocotea daphnifolia",86,-21.280695,-42.298055,214.5,159.5,1459,46,11.796175,9.12208500000001,75.5,83.75,1261.25,51.25,86,0,13,0,64,0,0
"473","Ocotea diospyrifolia",340,-23.110555,-55.94597,225,195.5,1407.5,39,12.4154915,20.889195,90.05,74.1,763.3,59.05,340,1,0,24,119,0,38
"474","Ocotea dispersa",91,-23.71539,-47.05484,199,171,1639,47,7.56097,8.31527999999999,66,33,1259.5,42.5,91,0,0,2,80,0,0
"475","Ocotea divaricata",62,-20.318165,-42.15,217.5,160,1320.5,55,15.0997045,8.84159299999998,70.7,75.95,864.25,58.75,62,1,1,1,55,0,0
"476","Ocotea domatiata",13,-20.10222,-40.67694,205,158,1307,52,2.62915,2.930116,53,26.2,638.6,9.4,13,0,0,0,13,0,0
"477","Ocotea glauca",50,-18.99848,-39.921055,241,134,1225,46,13.578552,6.800058,62.95,70.4,937.9,57.7,50,0,4,0,37,0,0
"478","Ocotea glaziovii",104,-23.637915,-47.968465,189,170.5,1552.5,43,12.4056205,9.738324,71.55,53.25,933.35,53.85,104,0,2,8,91,0,0
"479","Ocotea indecora",141,-22.81208,-46.55,203,176,1483,43,13.3922,13.20134,78,87,830,51,141,0,4,5,128,0,0
"480","Ocotea insignis",13,-22.28575,-42.53092,210,171,1395,56,8.040616,5.773296,65.4,73.4,624.2,54.4,13,0,0,0,11,0,0
"481","Ocotea lancifolia",301,-19.85889,-43.61666,202,174,1418,57,15.76666,16.81407,77,91,1117,69,301,3,70,61,113,4,0
"482","Ocotea laxa",100,-23.563745,-46.622845,195.5,175,1543,47,14.044203,10.82511,65.1,71.2,1078.8,55.35,100,0,1,5,89,0,0
"483","Ocotea nectandrifolia",48,-26.682915,-48.960415,177,179.5,1589,27.5,5.7443575,4.1147685,52.65,41.25,555.05,48.3,48,0,0,0,48,0,0
"484","Ocotea odorifera",207,-22.52,-47.88021,199,175,1544,44,27.448134,36.993546,91,88.7,2228.3,63.7,207,2,1,11,152,0,0
"485","Ocotea pluridomatiata",6,-19.193405,-40.06419,240,145,1243,49,0.8495475,0.81033,34.25,19,88.25,9,6,0,0,0,5,0,0
"486","Ocotea polyantha",7,-19.58,-40.53333,232,150,1263,51,3.527807,5.288721,38.8,39.1,298.5,38.3,7,0,0,1,4,0,0
"487","Ocotea silvestris",104,-24.52065,-48.87,189,182,1516.5,35.5,9.24312249999999,12.57092,61.7,51.85,558.35,60.4,104,0,0,1,100,2,0
"488","Ocotea teleiandra",135,-25.4425,-48.78,182,180,1579,37,6.582678,6.88417000000001,58.5,42.3,630.500000000001,50.2,135,0,0,3,130,0,0
"489","Ocotea vaccinioides",40,-25.251935,-48.741895,173,175,1656.5,35.5,5.5628025,7.18410899999999,64.15,35.2,563.9,59,40,0,0,0,40,0,0
"490","Ocotea villosa",12,-22.53123,-43.420455,185.5,174,1529,60,5.7081885,6.766817,57.7,32.85,556.8,45.8,12,0,0,1,10,0,0
"491","Oreopanax capitatus",737,12.3,-84.77555,203,148,1967,60,42.22322,55.236018,127.2,96,2744,60.1999999999999,737,2,5,1,65,0,0
"492","Ormosia fastigiata",92,-15.19055,-48.561805,234.5,161,1569,67,24.07236,29.174977,87.85,92.25,1099.45,63.35,92,8,2,41,30,0,0
"493","Ouratea cuspidata",134,-18.849715,-40.261955,242,133.5,1244,43,16.0147795,9.76334799999999,57.4,86,1342.5,55.05,134,0,10,4,66,0,4
"494","Ouratea semiserrata",77,-19.85333,-43.7449,196,175,1463,75,12.846118,10.819332,102,55.6,1168,47.8,77,2,17,16,40,0,0
"495","Oxandra martiana",4,-20.812635,-41.62389,232.5,160,1318,57.5,3.3063215,2.7902885,19.5,27.35,304.4,11.2,4,0,0,0,4,0,0
"496","Oxandra nitida",22,-20.50361,-40.533335,240,142,1138,44.5,6.765422,3.5390485,41.75,53.4,503.4,33.5,22,0,0,1,15,0,0
"497","Pachira endecaphylla",4,-19.886665,-40.289585,242.5,145,1252.5,60.5,12.541956,11.284461,20.85,61.25,289.7,25.5,4,0,0,1,2,0,0
"498","Pachira stenopetala",13,-14.75917,-40.53667,230,138,1095,59,15.78637,7.275084,57.2,70.2,1014.2,29.4,13,0,4,0,9,0,0
"499","Pachystroma longifolium",96,-22.41,-48.887975,210,172.5,1348.5,43,15.60206,29.0970175,65,80,1032,63,96,1,1,2,63,5,0
"500","Palicourea macrobotrys",212,-15.837085,-64.3425,232,169,1537.5,52,18.6095135,33.7142625,74.7,90.9,2254.75,54.35,212,7,1,22,39,0,0
"501","Parapiptadenia pterosperma",63,-19.88944,-40.98,234,142,1148,49,11.113423,26.663337,41.3,68.6,1013.7,48.9,63,1,2,1,40,0,0
"502","Paratecoma peroba",12,-19.867485,-40.980695,231,157.5,1254,53.5,7.9177585,9.3093705,49.2,54.05,516.95,38.45,12,0,0,2,10,0,0
"503","Parinari brasiliensis",6,-22.25,-43.351805,205,180.5,1620,61,4.495725,6.145965,42.75,41.25,670.25,39.75,6,0,0,1,5,0,0
"504","Parinari excelsa",411,-0.73333,-39.72556,255,131,1863,59,32.529955,106.03889,94,99,2071.5,75.5,411,111,0,3,28,0,0
"505","Pausandra morisiana",101,-22.52583,-44.08333,215,164,1591,34,17.7675,10.81722,61,89,1002,45,101,3,0,1,86,0,0
"506","Peltogyne angustiflora",11,-19.97139,-40.6,226,149,1272,51,7.18014,4.083085,34.5,71.5,387,49.5,11,0,0,0,10,0,0
"507","Peltogyne discolor",12,-22.53465,-42.253475,228.5,144.5,1005.5,42,11.8200905,4.17430949999999,49.95,63.85,1065.4,57.8,12,0,3,0,8,0,0
"508","Peltogyne mattosiana",1,-22.5,-42.25,232,144,1101,47,0,0,0,0,0,0,1,0,0,0,1,0,0
"509","Peltophorum dubium",379,-20.46139,-49.3825,224,182,1265,50,34.118328,27.923829,72,110.3,1136.4,76.1,379,1,71,59,131,5,19
"510","Pera glabrata",922,-16.09375,-46.498195,231,151.5,1481.5,52,33.8211555,30.745204,89.9499999999999,97.9499999999999,1666.45,65,921,56,57,158,443,0,1
"511","Pera heteranthera",107,-17.21501,-40.83389,239,145,1321,48,14.11569,16.901607,67.3,83.1,1347.6,78.1,107,9,7,3,77,0,0
"512","Pereskia grandifolia",81,-14.01667,-44.17111,223,156,1293,61,45.53178,47.95778,87,86,1766,73,81,3,11,5,33,1,0
"513","Persea pyrifolia",100,-23.11345,-48.0679,191,184,1371.5,55,14.1691805,9.3325165,78.2499999999999,49.15,864.3,62.1,NA,NA,NA,NA,NA,NA,NA
"514","Philyra brasiliensis",45,-21.1232,-48.47655,229,179,1230,39,15.712218,19.294874,51,111.4,818,41.4,45,1,4,4,21,1,1
"515","Phyllostemonodaphne geminiflora",39,-19.67,-42.99972,236,148,1460,59,26.495913,19.824021,87.2,71.5,1286.2,40.5,39,7,0,0,25,0,0
"516","Phyllostylon brasiliense",55,20.25417,-96.925,251,203,963,76,45.680294,60.599085,64.2,124,728.3,64.9,55,0,2,0,2,0,0
"517","Picramnia ciliata",43,-19.90917,-40.55306,219,147,1452,47,10.853498,7.756376,71.9,89,1058.4,52.3,43,0,0,0,37,0,0
"518","Picramnia glazioviana",115,-20.05939,-40.98111,216,156,1424,53,11.050167,8.63200200000001,82.2,94.2,858.4,67.3,115,0,3,4,102,0,0
"519","Piper arboreum",1619,-6.12369,-58.38333,239,140,1707,53,40.698083,49.772895,79,91,2268.6,66,1618,104,49,182,411,1,6
"520","Piper caldense",236,-20.92911,-42.87124,209.5,164,1503.5,51,19.011945,14.132015,79.25,85,1156.75,57.25,236,2,8,14,204,0,0
"521","Piptadenia gonoacantha",291,-20.12833,-47.23042,213,171,1376,61,15.00136,28.211525,83,65,1003,61,291,4,5,70,156,0,4
"522","Plathymenia foliolosa",40,-13.658185,-41.705725,234.5,153,1124.5,55,16.242275,27.4645135,59.85,83.2,936,63.45,40,0,11,6,15,0,0
"523","Plathymenia reticulata",547,-14.33333,-47.33,237,166,1400,77,15.921338,21.17056,64,66.0999999999999,1086.7,45.7,547,36,80,329,48,0,21
"524","Platymiscium floribundum",210,-15.05,-42.40424,226,158,1252.5,64,20.2976545,12.425876,74.55,75.65,1335.3,78,210,4,73,39,82,0,2
"525","Platypodium elegans",571,-16.1425,-48.26889,234,174,1390,75,30.540695,33.51493,66.5,75,1380,51,570,19,61,281,100,0,17
"526","Eugenia selloi",26,-22.903605,-43.36934,212,166.5,1524.5,46,14.75007,10.730975,72,93.25,909,59.25,NA,NA,NA,NA,NA,NA,NA
"527","Plinia pseudodichasiantha",24,-26.467085,-49.16847,175.5,176,1561,25.5,9.6286635,9.645343,41.7,49,536.35,52.4,24,0,0,0,23,1,0
"528","Plinia rivularis",157,-25.21666,-54.41,216,199,1501,29,20.7062179999999,22.50067,86,117,824.2,50,157,4,3,3,61,1,0
"529","Poecilanthe falcata",59,-13.43472,-40.31361,231,137,894,58,16.254332,7.588442,42.8,70.5,1161.8,79.9,59,1,25,4,20,0,0
"530","Poeppigia procera",328,-9.11,-64.414305,245,161,1178,71,34.621841,64.917253,66.65,83.3,1807.4,73.3,328,40,95,6,14,0,1
"531","Pogonophora schomburgkiana",313,-6.83889,-43.3924,253,115,1906,48,24.347552,32.191724,63,64.8,2349.4,60.8,313,98,26,1,114,0,0
"532","Porcelia macrocarpa",16,-20.641665,-47.36741,220,169.5,1344,61.5,10.504635,15.04342,67.25,73.25,711.25,58.75,16,0,0,5,9,0,1
"533","Posoqueria acutifolia",48,-22.95625,-44.976515,184,167,1440,53,6.12486149999999,8.18248749999999,77.5,64.8,1261,36,48,0,0,1,42,0,0
"534","Posoqueria latifolia",1434,4.240275,-73.5,251,121,2346.5,51,42.306234,51.49376,97,95,3044.75,63,1434,90,20,53,267,1,0
"535","Pourouma guianensis",409,-8,-65.75,247,128,2082,46,28.263334,38.750662,79.8,87.6,2153.6,60,409,71,3,5,69,0,0
"536","Pouteria bangii",171,-12,-53,246,123,1854,48,24.97303,41.130415,56.5,83.5,2065,53.5,171,14,4,3,66,0,0
"537","Pouteria bapeba",10,-16.35833,-39.999335,230.5,129,1401.5,38.5,9.057235,3.70585999999999,41.1,68.85,1204.25,56.7,10,0,1,0,9,0,0
"538","Pouteria bullata",19,-19.95056,-40.59,210,157,1297,51,5.781964,8.75498,72.4,39.4,601.4,39.3,19,0,0,1,18,0,0
"539","Pouteria caimito",510,-3.5,-68.200135,252,118,2352,43,29.0095895,38.585846,88.55,85,2923.25,56,510,104,4,5,68,0,0
"540","Pouteria filipes",70,-2.378365,-65.47595,256.5,117,2394.5,44.5,31.023912,42.269466,52.55,77.7,2878.35,65.55,70,24,0,3,4,0,0
"541","Pouteria gardneri",158,-14.47485,-43.79362,238,155.5,1387,59.5,18.4500335,24.8984445,60.45,102.75,1186.05,69,268,11,45,44,74,6,7
"542","Pouteria gardneriana",110,-23.209435,-54.26333,221,193,1322,39,24.148359,24.107068,80.65,129.4,1539.55,78.55,NA,NA,NA,NA,NA,NA,NA
"543","Pouteria glomerata",352,-2.20546,-70.35847,255,137.5,1946,56,44.5045285,58.2097415,68.9,122.45,2789.95,69.45,352,61,7,11,25,0,20
"544","Pouteria guianensis",503,-2.88333,-67.81472,258,118,2397,45,23.283826,31.901131,66.7,70.8,2255.6,65.9,503,128,2,30,21,0,0
"545","Pouteria macahensis",42,-15.14847,-39.10662,242,121.5,1427,48,12.747379,5.34147,42.45,72.85,1158.25,55.55,42,0,1,1,31,0,0
"546","Pouteria ramiflora",561,-13.29056,-47.4926,240,168,1427,76,15.40197,20.86277,68,77,1463,42,560,62,101,316,11,0,13
"547","Pouteria reticulata",525,8.7,-82.2,253,138,2040,54,34.937832,50.881668,70.8,87,2362,67,524,95,7,8,30,0,0
"548","Pouteria torta",535,-8.44722,-68.93508,246,141,2141,52,33.342859,42.000635,84.3,93,3107.6,68.3,534,35,10,143,41,0,3
"549","Pradosia kuhlmannii",9,-16.85,-39.42,240,119,1488,31,7.96776,4.64902600000001,30.8,56.2,540.8,37.6,9,0,0,0,6,0,0
"550","Pradosia lactescens",137,-15.39583,-39.75083,234,131,1321,50,16.815486,12.55538,69.6,77,1093.6,50.6,137,0,4,1,119,0,0
"551","Protium brasiliense",68,-19.19001,-43.493915,211,173.5,1452,80.5,14.630812,13.5368465,77.65,70.55,679.400000000001,52,68,3,0,26,33,0,0
"552","Protium heptaphyllum",1394,-8.23995,-53.75653,254,130.5,1670.5,60,29.5930045,35.917752,68.35,94.35,1923.1,61,1394,229,54,242,238,0,28
"553","Protium spruceanum",313,-12.4531,-52.33333,245,155,1743,70,25.035646,31.970676,77.4,95.4,1956,67.4,313,95,2,126,21,0,0
"554","Protium warmingianum",58,-15.116665,-39.46917,237,115.5,1501,32.5,12.265011,5.992943,45.75,73.45,1083.15,65.6,58,0,3,1,45,0,0
"555","Protium widgrenii",49,-22.86666,-46.2853,194,176,1402,62,5.481854,8.078282,62,49,650.2,41.6,49,0,0,7,39,0,0
"556","Prunus brasiliensis",115,-24.08333,-49.23917,205,182,1550,34,13.771,14.326942,83.1,83.3,638.4,73,115,1,0,33,51,0,0
"557","Prunus myrtifolia",451,-23.117,-49.05361,192,181,1538,47,46.95875,35.401,101,88.5,1206.5,69,451,15,12,58,287,6,0
"558","Pseudobombax grandiflorum",143,-20.31972,-41.43278,231,154,1270,47,14.479071,11.913887,65.9,90.8,1347.6,57,143,0,5,12,95,1,0
"559","Pseudolmedia hirtula",7,-22.94611,-43.04076,220,161,1465,49,2.744375,4.82027299999999,43.2,38.2,439.9,30.7,7,0,0,0,5,0,0
"560","Pseudolmedia laevigata",432,-3.33333,-72.1,254,119,2562,41.5,22.984231,29.137248,69.9,91,2136.6,62,432,64,0,32,3,0,0
"561","Pseudolmedia laevis",418,-4.91666,-69.108335,253,132,2424.5,47,19.1724385,21.7187895,72,88,1945.35,54,418,89,0,1,0,0,0
"562","Pseudopiptadenia contorta",177,-19.04099,-41.51861,222,150,1185,53,11.54867,6.71616,54,78.4,1042.2,67.2,177,0,34,4,121,0,0
"563","Pseudopiptadenia inaequalis",20,-22.555,-43.19617,216.5,168.5,1469.5,53.5,2.764779,3.61022199999999,56.5,56.5,798.15,35.55,20,0,0,0,18,0,0
"564","Pseudopiptadenia leptostachya",30,-22.930285,-44.685685,192.5,173,1591.5,63.5,4.3111145,4.38249950000001,81.85,49,1190.8,43.3,30,0,0,2,23,0,0
"565","Pseudopiptadenia schumanniana",19,-22.43333,-42.05528,219,161,1301,53,3.39321999999999,3.46641,51.2,29.4,801.6,26.6,19,0,0,1,17,0,0
"566","Pseudopiptadenia warmingii",35,-22.525,-43.60619,218,169,1499,49,9.677277,9.737169,68.5,59.7,1104.4,56.8,35,0,0,3,30,0,0
"567","Psidium cattleianum",491,-23.3667,-46.76361,200,167,1600,41,57.144975,263.65022,95,112,1641,64.5,491,2,13,5,231,17,0
"568","Psidium guajava",2167,11.96667,-77.64399,231,170,1438,64,49.929228,248.01101,99,148,2551.5,85,2166,52,36,41,128,3,8
"569","Psidium oligospermum",247,-10.25694,-38.43778,243,128,1271,61,32.23908,53.178912,54.4,73.7,1141,58.7,247,4,51,11,104,0,0
"570","Psidium rufum",104,-19.889275,-43.70833,194.5,178,1438,79,10.1090795,7.517215,50.25,39,814.4,37.85,104,1,8,35,60,0,0
"571","Psychotria appendiculata",22,-20.617855,-42.229165,202,169.5,1371.5,60.5,16.495552,11.6082795,87.5,85.7,1251.05,47.55,22,2,1,2,17,0,0
"572","Psychotria brevicollis",81,-24.64333,-53.98333,208,207,1520,29,7.26805,14.81611,47,90,629,63,81,0,0,14,21,0,0
"573","Psychotria carthagenensis",1857,-16.2,-54.00464,231,166,1472,54,39.72124,46.681112,87,126,1692.2,72,1857,76,48,274,558,22,33
"574","Palicourea deflexa",1064,3.33333,-71.18207,246,125,2281,52,40.068955,52.0931255,68.85,87,2606.25,58.85,NA,NA,NA,NA,NA,NA,NA
"575","Psychotria glaziovii",8,-22.563195,-43.347775,188.5,166,1837.5,54.5,1.212915,3.369467,56.65,15.55,741.95,16,8,0,0,0,7,0,0
"576","Psychotria leiocarpa",516,-23.99528,-48.780415,200,185,1506,36,15.4797075,16.73416,68.75,113,1025.75,61.25,518,1,13,26,362,10,0
"577","Rudgea coronata",73,-22,-42.5,223,162,1312,52,11.64,10.503454,73.6,80.8,1427.8,50.8,71,0,4,6,50,0,0
"578","Psychotria mapourioides",630,-11.333315,-47.9,243,120,1710,47,30.9772295,31.981898,69,90,2275.55,66,630,79,52,83,210,0,0
"579","Psychotria nemorosa",204,-23.70208,-46.87095,196,170,1621.5,43,12.7135165,9.5183315,68.85,67.7,1128.9,53,204,1,5,12,171,0,0
"580","Psychotria nuda",253,-23.37376,-45.3093,208,169,1627,44,6.997924,8.591106,64.4,50,1307.4,49,253,1,0,1,219,0,0
"581","Psychotria platypoda",437,-3.5,-58.7017,246,116,2327,43,24.31047,42.431262,69,75.4,3057.8,55,437,62,6,6,122,0,0
"582","Psychotria stenocalyx",17,-22.96861,-43.22972,218,153,1409,37,6.030732,7.174134,42.2,43.6,932.4,25.2,17,0,0,0,12,0,0
"583","Palicourea sessilis",576,-22.51667,-45.576765,189,175,1476,56,14.7854175,11.191025,75,87.25,1010.75,63,NA,NA,NA,NA,NA,NA,NA
"584","Pterocarpus rohrii",599,1.43517,-73.58333,251,139,2037,56,41.389523,55.958941,83.2,86.1,2793.8,77,599,53,9,12,101,0,6
"585","Pterogyne nitens",344,-19.111815,-52.87639,229,178,996.5,58.5,18.0622945,25.0272695,57,108,869.7,70.7,344,0,97,43,49,0,27
"586","Qualea gestasiana",12,-21.29676,-43.18227,197.5,161,1666.5,54,12.622543,7.8238385,93.15,51.6,896.299999999999,19.95,12,1,0,0,11,0,0
"587","Quararibea turbinata",92,-9.567135,-43.25667,238,131,1598.5,37,41.743156,31.097551,50.35,76.35,1586.4,45.25,92,0,1,1,40,0,0
"588","Quiina glaziovii",34,-24.284905,-47.553775,203.5,172,1620.5,42,11.8245635,10.111852,72.05,78.5,1353.65,47.05,34,0,0,1,28,0,0
"589","Ramisia brasiliensis",46,-19.822055,-40.713305,234,156.5,1147.5,56.5,5.98635,2.44669,34,72.5,405.5,46.75,46,0,0,0,45,0,0
"590","Randia armata",1259,-4.09972,-67.66,245,144,1501,59,43.7409,66.683771,81.1,113.1,2582.7,92,1258,47,108,78,182,3,30
"591","Rauvolfia grandiflora",81,-14.00167,-39.16694,238,114,1322,44,13.58278,6.53333,48,70,1318,51,81,1,8,0,68,0,0
"592","Rhamnidium glabrum",14,-23.45348,-49.21169,216.5,174.5,1490,36,16.562342,28.41673,78.9,85.95,1372.8,33.75,14,0,0,1,9,0,0
"593","Rhodostemonodaphne macrocalyx",46,-22.266945,-43.135415,201,162,1356.5,53,8.329925,8.69601,70.25,64.25,1088.5,40.5,46,0,0,1,42,0,0
"594","Rinorea bahiensis",24,-16.175,-39.846225,242,121.5,1272.5,44.5,20.200089,18.2400535,50.2999999999999,74.25,903.55,71.4,24,1,1,1,16,0,0
"595","Rinorea guianensis",6,-6.238805,-61.975,256.5,105,2298.5,41.5,13.004675,22.3508975,27.5,52.25,1154.25,53.25,153,76,1,2,40,0,0
"596","Rinorea paniculata",147,-9.1839,-55.4092,255,117,2092,47,21.645773,34.274002,58.4,92.5999999999999,1720.8,61,NA,NA,NA,NA,NA,NA,NA
