"","name","n","lat.50","lon.50","temp.50","trange.50","p.50","seasonp.50","delta.lat","delta.lon","delta.temp","delta.trange","delta.p","delta.pseason","pixelsum","Amazonia","Cerrado","Caatinga","MataAtlantica","Pampa","Pantanal"
"597","Rinorea ramiziana",2,-18.351075,-39.840925,241,133.5,1281,35.5,0.00193499999999602,0.0136710000000022,0,0.899999999999977,28.7999999999997,0.899999999999991,2,0,0,0,2,0,0
"598","Annona neolaurifolia",42,-19.45615,-42.51546,228.5,158,1419.5,52.5,8.9950795,9.34514049999999,64.85,88.85,837.649999999999,69.95,NA,NA,NA,NA,NA,NA,NA
"599","Roupala gracilis",2,-23,-43.77917,221.5,150.5,1652.5,43.5,0.0630000000000024,0.940500000000007,17.1,6.29999999999995,222.3,4.5,2,0,0,0,0,0,0
"600","Roupala longepetiolata",7,-22.5309,-42.5,180,171,1437,62,2.4992,3.582743,84.6,47.4,586.9,24.9,7,0,0,0,6,0,0
"601","Roupala montana",1156,-14.416945,-51.989305,218,164,1561,64,41.742015,47.7552275,108,91.25,2052.75,65,1129,46,71,268,258,4,4
"602","Rudgea erythrocarpa",11,-21.92,-43.23333,208,161,1523,59,10.98294,9.20327,53.5,30,614,26,11,0,0,4,7,0,0
"603","Rudgea interrupta",34,-15.18236,-39.61514,230.5,115.5,1272,24,10.07428,4.09395600000001,47.15,71.45,1248.75,49.1,34,0,1,0,28,0,0
"604","Rudgea jasminoides",428,-24.15167,-48.69638,189,180,1544,40,8.689907,14.177167,68.65,62.3,957.95,52.65,428,0,1,32,356,0,0
"605","Rudgea macrophylla",14,-22.915,-43.28,220.5,153.5,1429.5,43.5,1.04383900000001,2.1554935,24.7,41,545.9,29.25,14,0,0,0,10,0,0
"606","Rudgea recurva",92,-24.041345,-46.8035,205,171.5,1619.5,46,6.936448,7.0854205,62.9,49.9,1205.6,50.9,92,0,0,4,84,0,0
"607","Rudgea vellerea",25,-22.65,-44.4053,199,170,1691,56,1.308734,2.679156,73.6,28,1230,24.2,25,0,0,1,19,0,0
"608","Magoniella obidensis",7,-22.88326,-43.0084,228,161,1326,49,4.902596,7.296995,48.6,49.5,851.8,22.8,NA,NA,NA,NA,NA,NA,NA
"609","Ruprechtia laxiflora",275,-23.76108,-53.91666,219,198,1298,36,21.173178,27.519599,75.3,129.5,1289.6,76,275,1,60,4,69,9,0
"610","Rustia formosa",73,-18.52417,-47.34722,218,160,1561,75,8.337762,8.672332,70.2,53.6,1287.6,42,73,0,0,37,30,0,0
"611","Rustia gracilis",5,-22.43333,-42.85,220,171,1595,59,17.516566,29.704382,41.6,55.4,2003.8,34.4,5,0,0,0,4,0,0
"612","Sagotia racemosa",215,-0.13357,-60.22139,263,115,2508,49,17.982452,29.017504,25.3,61.6,1891.1,60.3,215,83,0,0,0,0,0
"613","Sapindus saponaria",1628,17.33448,-89.241665,240.5,171,1212.5,68,54.3264695,73.6622815,131,270,2211.25,75,1628,26,73,26,47,0,35
"614","Sapium glandulosum",1282,-8.226915,-62.99194,235,145,1638,59,44.612689,52.649208,108.95,102,2701.65,75.95,1281,69,118,128,238,13,5
"615","Sarcaulus brasiliensis",226,-3.5,-71.116945,253.5,121,2472,47,25.005,44.811315,65.75,61.75,2889,54.75,226,39,2,1,22,0,0
"616","Schefflera angustissima",104,-23.65653,-47.01517,181.5,174,1627.5,45,5.737767,7.276478,70.85,40.7,1102.5,50,104,0,0,2,96,0,0
"617","Schefflera longipetiolata",15,-22.43333,-42.25,206,169,1410,58,3.393385,7.26441999999999,96.3,49.1,787.7,29.4,15,0,0,0,14,0,0
"618","Schefflera morototoni",662,-4.228015,-63.55,250,130,1935,55,40.83138,53.7796895,73.9499999999999,101.95,2212.7,65,662,94,19,52,94,0,1
"619","Schinus terebinthifolia",1196,-23.292195,-46.691665,206,184,1395.5,41,64.4204825,270.1776575,94,137,1602.25,75,1196,3,21,36,511,21,0
"620","Schizocalyx cuspidatus",55,-19.95458,-42.08333,222,161,1380,53,14.849302,16.817115,81.1,89.2,1225.3,59.8,55,4,1,2,46,0,0
"621","Schizolobium parahyba",246,7.249785,-77.349305,247,161,2027.5,57,43.588595,55.1179175,86,93.75,2740.25,71.5,246,7,1,9,45,1,0
"622","Sebastiania brasiliensis",688,-23.36015,-54.04236,215,193,1423.5,40,16.082946,22.973928,89.65,111,1115.85,76,688,1,21,132,200,10,20
"623","Sebastiania klotzschiana",127,-26.64,-51.86169,193,197,1496,25,10.249544,11.842192,68.4999999999999,77.2,880.799999999999,61.7,NA,NA,NA,NA,NA,NA,NA
"624","Senefeldera verticillata",87,-18.99778,-40.45778,236,144,1246,53,14.100251,8.571046,51.6,86.7,1224.4,62,87,1,4,0,75,0,0
"625","Senegalia kallunkiae",14,-14.188675,-40.51889,227,140,877.5,43,10.0557315,3.595978,47.85,56.65,1310.05,37.55,14,0,5,0,8,0,0
"626","Senegalia polyphylla",1127,-11.80583,-51.70167,241,166,1388,69,41.650597,57.51236,73.7,86,1975,78,1127,86,170,299,156,0,29
"627","Senna multijuga",846,-11.12,-51.075685,239,155,1716.5,54,43.32584,55.16921,98,92,2280,70,846,103,9,90,286,4,0
"628","Sideroxylon obtusifolium",644,-8.549305,-57.892635,245,151,1016,59,47.1953185,53.7842445,73,116.85,1367.4,71,644,1,192,8,56,9,18
"629","Simarouba amara",838,-3.826595,-61.63333,249,134,1829.5,58,30.573675,48.8996565,72,88,3008.45,73,838,124,95,76,83,0,2
"630","Simira pikia",20,-16.578885,-60.67694,240,189,1381,58,10.043762,19.415906,62.2,35.1,847.95,22.25,20,1,0,0,6,0,0
"631","Siparuna guianensis",1639,-5.31667,-58.8333,254,134,1928,60,30.91563,38.316247,74,94,2554.6,62,1639,290,21,305,212,0,9
"632","Siparuna reginae",124,-3.10094,-64.058335,259,117.5,2358.5,40.5,26.9948865,36.783944,61.85,83.1,2274.3,59.85,124,24,0,3,28,0,0
"633","Siphoneugena crassifolia",31,-22.72861,-45.97722,180,185,1535,65,4.67393,7.15502000000001,70.5,50.5,671.5,54,31,0,0,4,26,0,0
"634","Siphoneugena densiflora",98,-18.225895,-46.9271,205.5,169.5,1505.5,78.5,41.1354115,23.8440925,72.45,52.3,1061.55,43.75,98,1,1,57,31,0,0
"635","Sloanea garckeana",140,-12.01764,-50.513465,250,148,1685.5,56,29.376564,34.287456,76.45,93.1,1313.65,56.05,140,32,2,7,60,0,1
"636","Sloanea guianensis",510,-10.47284,-61.475,246,139,1970.5,46,33.9697275,40.471252,84,92,2842.25,65,510,50,12,39,132,1,0
"637","Sloanea hirsuta",146,-22.559445,-44.854305,194.5,171,1474.5,51,12.1084,11.658125,87.25,84.5,871,65,146,0,0,9,130,1,0
"638","Sloanea monosperma",144,-22.52835,-45.09434,199.5,172,1567.5,54.5,18.4215595,101.559538,97.55,91.85,1479.3,80.4,144,5,2,11,82,0,0
"639","Sloanea retusa",7,-18.97833,-41.3,210,157,1207,59,9.51336,6.208222,44.5,43.1,773,29,7,0,2,1,4,0,0
"640","Solanum argenteum",29,9.48,-84.03,218,138,2696,55,37.450452,32.915816,87.8,106,3060.2,61.2,137,1,0,11,64,1,0
"641","Solanum swartzianum",478,-22.27778,-45.064715,202,172,1488,55.5,30.70186,37.4319725,88.45,87.15,1753.4,62.15,370,6,7,24,279,0,0
"642","Solanum leucodendron",48,-20.587085,-42.9989,193,176.5,1440,64.5,2.720156,5.03980050000001,66.9,40.95,635.85,41.3,48,0,0,2,45,0,0
"643","Solanum pseudoquina",349,-24.4312,-48.62776,190,179,1558,39,9.87687599999999,13.84389,82.6,79.6,1088.2,62.2,349,1,5,17,262,15,0
"644","Solanum schlechtendalianum",655,8.73333,-79.64777,243,136,2323,59,36.379527,46.109254,87.3,105,2889,66.3,655,90,0,13,1,0,0
"645","Solanum sycocarpum",54,-14.690685,-39.51536,229.5,122,1117,42.5,14.5487305,6.3543875,45.45,55.75,1124.75,56.3499999999999,54,0,8,0,41,0,0
"646","Sorocea bonplandii",339,-25.41666,-50.07861,196,192,1503,27,12.280932,14.407252,74.2,77.1,697.299999999999,67,339,2,2,28,200,15,0
"647","Sorocea guilleminiana",314,-14.39458,-52.51285,243,152,1594.5,57,21.442434,32.638571,79.7,92.35,1660.05,62,314,68,7,47,97,2,1
"648","Sorocea hilarii",171,-16.88,-39.83333,239,128,1256,44,15.211375,10.179435,52,74,1149.5,47,171,3,5,2,133,0,0
"649","Sorocea racemosa",44,-15.133055,-39.64771,234.5,131,1476,44,11.3932155,7.3418755,44.25,74,1085.75,46.4,44,0,2,0,38,0,0
"650","Sparattosperma leucanthum",216,-18.746525,-43.60986,234,163,1406,53,13.8745775,31.9515875,73.25,84.5,1602.25,56,216,15,11,8,112,0,0
"651","Spondias venulosa",75,-18.41944,-40.4722,235,142,1142,44,16.473073,20.465831,59.9,78.6,1232.2,66.9,75,2,13,2,45,0,0
"652","Stephanopodium blanchetianum",53,-15.16667,-39.3972,239,115,1272,22,7.77355,2.958554,38,73.6,1365.8,57.4,53,0,3,0,45,0,0
"653","Stephanopodium estrellense",4,-23.17625,-44.449305,228.5,165,1959,42.5,0.617918000000003,1.49688500000001,9.25,28.65,1056.05,4.7,4,0,0,0,1,0,0
"654","Sterculia curiosa",7,-22.64278,-45.287,201,183,1345,69,10.927934,6.121742,51,76.9999999999999,488.6,50.6,7,0,0,2,5,0,0
"655","Stifftia chrysantha",37,-22.56667,-43.21208,220,169,1345,48,40.56355,82.2464759999991,67.6,70,1140.2,46.2,37,0,1,2,25,0,0
"656","Strychnos acuta",29,-22.90696,-43.20767,220,163,1345,49,15.566984,7.401138,71.8,55.4,1064.2,52.8,29,0,2,2,22,0,0
"657","Stryphnodendron adstringens",277,-17.70806,-47.47139,210,174,1429,76,12.121646,13.292006,69,50,870.4,47,277,3,22,200,51,0,0
"658","Stryphnodendron polyphyllum",113,-19.14417,-43.89056,221,175,1461,75,9.997824,12.043324,74,55.4,773.6,39.8,113,1,4,55,51,0,0
"659","Stylogyne depauperata",5,-22.51667,-47.5955,225,141,1870,46,27.195912,9.992224,67.8,52.6,1007,18.6,5,0,0,0,2,0,0
"660","Stylogyne lhotzkyana",12,-22.466665,-42.894165,215.5,164.5,1468,51.5,6.796343,7.9512005,64.35,56.3,828.3,36.1,12,0,0,0,12,0,0
"661","Swartzia apetala",364,-13.541665,-39.519695,240,128,1261.5,47.5,12.0304185,6.9614865,50.85,76.85,1258.2,62,364,4,51,14,240,0,1
"662","Swartzia flaemingii",184,-11.97125,-42.043125,242,144,1415,64.5,19.0972665,11.879592,74.55,88.85,1562.85,79,184,18,35,28,83,0,0
"663","Swartzia langsdorffii",34,-22.91487,-46.27938,212.5,167.5,1459,52,8.024066,6.3834715,60.8499999999999,54.5,1482.55,38.45,34,0,0,7,22,0,0
"664","Swartzia myrtifolia",278,-13.667495,-67.858805,243,143,1927.5,51,38.343791,49.8523595,89.45,89,3051.3,57,219,6,0,1,61,0,0
"665","Swartzia oblata",52,-19.80889,-41.17083,217,156.5,1299,51,11.125777,8.62487549999999,72.7,88.8,1550.95,65.25,52,0,2,4,41,0,0
"666","Swartzia simplex",902,8.406335,-78.800135,251,118,2505,49,37.1250195,60.73337,59,91,3030.75,91,743,17,2,1,85,0,0
"667","Syagrus romanzoffiana",168,-23.623195,-49.58833,206,192.5,1406.5,40,57.508746,234.920298,75,88.3,846.2,65,168,1,0,20,64,3,0
"668","Symphonia globulifera",1161,-0.16,-66.61666,252,116,2444,48,30.23333,95.41767,73,73,3080,58,1161,191,9,9,113,0,0
"669","Syzygium jambos",894,12.939305,-76.471665,222,157,1836.5,60,48.325479,219.425721,96.3499999999999,125,2435.5,75,894,3,18,21,56,1,1
"670","Tabebuia cassinoides",66,-22.15,-42.4025,231,145.5,1411.5,44,10.9792325,9.49917249999999,69.5,81.25,1373.25,52.75,66,0,0,2,47,0,0
"671","Tabebuia roseoalba",189,-16.18694,-48.41667,240,168,1377,66,16.74313,29.483774,63.6,91.2,920.4,58.6,188,4,6,80,51,1,8
"672","Tabernaemontana catharinensis",516,-24.62247,-52.39474,211,196,1406.5,34,23.95019,18.38758,62.25,100.75,750.75,76,516,1,25,46,232,10,0
"673","Tabernaemontana laeta",144,-20.713195,-42.61861,226,164,1329.5,56,15.813258,11.491148,72.7,85.4,1474.6,49.55,144,4,9,10,100,0,0
"674","Sclerolobium denudatum",26,-23.594555,-46.75014,190,170.5,1514,45.5,2.315605,5.68979,64,50.25,1106.5,31.5,NA,NA,NA,NA,NA,NA,NA
"675","Tachigali paratyensis",35,-22.34545,-42.83333,213,160,1404,58,14.618761,9.805393,53.6,68.2,787.1,51.6,35,0,2,1,30,0,0
"676","Sclerolobium pilgerianum",12,-22.49472,-43.216675,223,167.5,1475,52,3.8211395,4.5686405,60.9,43.85,829.95,33.3,NA,NA,NA,NA,NA,NA,NA
"677","Talisia cerasina",188,-7.041665,-69.251665,256,124,2209.5,46,23.035306,39.1950505,47.6,82,1976.8,53,188,45,0,2,16,0,1
"678","Talisia coriacea",6,-7.58264,-49.89014,257,111.5,1603,46.5,20.3635975,29.57348,59,29,1138.25,51,6,2,0,0,3,0,0
"679","Tapirira guianensis",2393,-9.02278,-56.52217,248,130,1832,53,30.613048,40.24579,76,92,2638.4,67,2388,285,91,456,363,0,0
"680","Terminalia argentea",374,-16.487985,-48.55875,236,174,1409,75,11.015141,21.546884,60,60.35,854.45,48,373,11,15,233,22,0,19
"681","Terminalia catappa",616,8.5,-67.49069,256,136,1839,58,43.518685,256.088845,65.25,108.25,3100.75,85,616,7,6,5,29,0,0
"682","Terminalia glabrescens",228,-15.883335,-47.59972,226,172.5,1390.5,73,13.551095,20.6174525,72,84,1184.8,62.3,227,7,39,108,53,0,1
"683","Terminalia januarensis",18,-23.000295,-45.0607,200,172,1402,55.5,9.861814,7.2180185,69.9,46.6,1760.4,36.9,18,0,1,2,12,0,0
"684","Terminalia kuhlmannii",7,-18.78236,-40.43583,215,150,1156,52,6.748816,5.951305,51.2,61.8,402.2,56.8,7,0,0,1,6,0,0
"685","Tetrastylidium grandifolium",57,-19.92222,-42.34778,217,157,1610,43,12.626502,9.67533,73.8,82.4,1290,67,57,0,2,2,44,0,0
"686","Tetrorchidium rubrivenium",257,-5.83333,-67.96111,209,140,1630,43,38.055142,35.611166,136,103,2364.4,52,257,4,1,1,73,2,0
"687","Pleroma arboreum",57,-20.5175,-42.16389,205,161,1345,53,7.88952,6.230586,77.2,69.6,765,47.8,NA,NA,NA,NA,NA,NA,NA
"688","Tibouchina estrellensis",98,-20.96,-43.34625,198,173,1406.5,64,3.8325265,5.75385349999999,67.15,51.15,739.4,40.6,98,0,0,7,83,0,0
"689","Tocoyena sellowiana",101,-8.72056,-37.26389,251,121,1426,63,23.54639,14.07812,73,98,1312,76,101,4,25,2,48,0,1
"690","Toulicia laevigata",9,-20.44385,-43.31624,230,182,1260,81,7.804152,2.06488000000001,35.6,52.2,518.2,41.2,9,0,0,3,6,0,0
"691","Toulicia subsquamulata",7,-14.41666,-61.5422,246,184,1355,68,2.849658,6.74906499999999,11.5,26,522.5,4.8,7,1,0,1,0,0,0
"692","Tovomita glazioviana",15,-22.25,-42.83333,213,161,1409,50,8.596641,4.17352200000001,83.6,79.7,745.3,64.6,15,0,0,1,14,0,0
"693","Tovomita leucantha",11,-22.48222,-42.9125,220,154,1301,41,5.685205,3.41782500000001,30,71,433,52,11,0,0,0,8,0,0
"694","Tovomita paniculata",49,-22.5345,-43.51472,186,171,1419,62,4.5058,5.51523600000001,69.2,48,1157,41.4,49,1,0,2,46,0,0
"695","Trattinnickia ferruginea",2,-20.078165,-42.7297,206,190.5,1401,78.5,1.227249,1.21024799999999,1.79999999999995,15.3,239.4,13.5,2,0,0,1,1,0,0
"696","Trichilia casaretti",150,-22.45736,-43.31343,222,161.5,1275,43,12.9013085,11.907587,66.55,81.55,984.25,53.55,150,0,1,14,118,0,0
"697","Trichilia catigua",425,-23.3,-53.95444,215,195,1456,39,13.05189,18.279062,62.8,87,715,71,425,8,1,101,123,3,16
"698","Trichilia claussenii",264,-22.366665,-53.215,201.5,190,1366,55.5,15.026721,22.4549855,74.85,114.85,1178.7,80,264,0,0,50,90,10,3
"699","Trichilia elegans",828,-21.24828,-54.105,217,183,1453.5,43,27.654168,36.125305,90.65,115.65,1539.75,72.65,828,27,12,86,283,14,17
"700","Trichilia hirta",999,16.36667,-88.44861,242,170,1180,79,41.259609,64.883997,87.1999999999999,129.1,1890.6,76,999,6,93,41,75,0,4
"701","Trichilia lepidota",150,-14.77374,-40.205,239.5,126,1482.5,44,35.681128,26.7484565,79.65,90.55,1443.45,70,150,2,6,3,104,0,2
"702","Trichilia martiana",620,11.89166,-85.87514,249,141,1983,68,21.5911085,40.3799869999999,88,87,2675.6,65,619,23,0,2,15,0,0
"703","Trichilia pallida",1457,-1.09583,-72.88408,245,140,1898,51,41.973234,44.07668,74,100.2,2455,66,1457,91,1,117,153,0,9
"704","Trichilia pseudostipularis",57,-19.14861,-40.15639,238,145,1207,45,8.889204,6.282008,45.2,72.8,710.2,46.4,57,0,1,0,53,0,0
"705","Trichilia ramalhoi",28,-14.181945,-39.117625,238,120,1432,50,16.8970125,9.07060249999999,61.95,59.8999999999999,1263.45,65.5,28,1,4,0,19,0,0
"706","Trichilia silvatica",62,-22.509355,-43.490415,220.5,162,1410,46,17.8054745,17.741525,72.8,72.9,1367.3,47.75,62,1,1,1,50,0,1
"707","Trichilia dregeana",1,-7.41667,-78.83333,153,176,488,96,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
"708","Trichilia tomentosa",20,6.593615,-86.3875,247.5,149.5,2197.5,66,33.2905585,27.181567,87.5,34.5,3026.6,49.1,21,0,0,0,0,0,0
"709","Trigonia nivea",600,-13.05653,-41.389445,225,151,1265,59,18.4316565,23.420391,75.05,89.05,1333.9,63.05,599,32,175,49,274,0,1
"710","Trigoniodendron spiritusanctense",6,-20.8004,-41.084445,239.5,146.5,1077,50.5,1.997045,1.07297249999999,12,33,198.75,11,6,0,0,0,6,0,0
"711","Trigynaea oblongifolia",12,-20.025835,-45.70781,218.5,178,1574,66.5,9.410142,10.7976505,90.7,43.9,967.249999999999,35.55,12,0,0,6,6,0,0
"712","Tripterodendron filicifolium",1,-23.36701,-45.08351,174,177,1860,56,0,0,0,0,0,0,1,0,0,0,1,0,0
"713","Unonopsis sanctae-teresae",11,-19.92389,-40.59389,204,157,1303,52,0.419435,0.240250000000003,27,9,98,10,11,0,0,0,11,0,0
"714","Urbanodendron bahiense",12,-22.647785,-43.12434,219,161,1398.5,52.5,0.766366499999997,2.8507195,64.45,45.95,459.55,36.25,12,0,0,0,10,0,0
"715","Urbanodendron verrucosum",31,-22.53333,-42.93333,228,167,1356,52,3.82868,4.13625,39.5,51.5,451,45.5,31,0,0,1,25,0,0
"716","Urera baccifera",1119,-3.5,-73.42583,229,142,1728,50,44.683415,51.664496,95.1,122.1,3029.3,79,1119,33,23,36,163,3,1
"717","Vatairea heteroptera",19,-19.89139,-41.09444,232,148,1402,50,12.031797,9.782222,61.7,89.3,691.3,61.3,19,0,0,0,19,0,0
"718","Vernonanthura discolor",195,-25.37,-49.15208,176,182,1547,27,13.252091,11.094217,85,71.2,810.899999999999,61,195,0,1,7,177,0,0
"719","Vernonanthura divaricata",185,-22,-43.5,198,171,1441,58,12.838736,10.615194,75.6,98.8,1100.2,67.6,185,0,2,13,157,0,0
"720","Virola bicuhyba",43,-23.38111,-46.62333,201,173,1581,46,14.759322,10.222032,76.9,82.4,1041.6,55.2,43,2,0,1,39,0,0
"721","Virola gardneri",57,-19.14417,-40.62194,231,141,1596,45,16.50099,12.170096,65.2,85.6,1226.4,54.4,57,1,2,0,48,0,0
"722","Virola sebifera",1164,-3.04583,-67.66847,251,134,2244.5,56,29.621673,36.607054,66,93,2732.7,62,1163,223,0,229,11,0,1
"723","Vismia guianensis",769,-7.115,-44.2,249,118,1688,56,23.4555,40.480532,69,72.1999999999998,2173.8,67,769,149,130,37,206,0,0
"724","Vismia martiana",34,-19.15611,-40.06792,241,143,1272,47,11.6066755,4.4874465,53.4499999999999,70.05,1054.65,50.8,34,1,0,0,29,0,0
"725","Vitex polygama",213,-19.96944,-45.75,213,169,1385,65,15.383996,15.11699,91.2,74.4,997.4,52,212,4,14,66,112,0,0
"726","Vochysia angelica",3,-19.3911,-39.97744,242,142,1213,49,0.744803999999998,0.306000000000004,2.70000000000002,13.5,113.4,11.7,3,0,0,0,2,0,0
"727","Vochysia gummifera",2,-21.39486,-41.38375,224.5,146.5,1171.5,47.5,1.989252,1.55924999999999,13.5,4.5,126.9,0.899999999999999,2,0,0,0,2,0,0
"728","Vochysia laurifolia",27,-22.2927,-43.175,201,166,1529,56,10.395872,7.941438,73.2,78.5,988.7,51.8,27,0,6,1,16,0,0
"729","Vochysia oppugnata",22,-19.08592,-43.00309,208.5,160.5,1320.5,56,12.3579015,8.31440900000001,81.4,55.5,893.15,59.95,22,0,4,3,14,0,0
"730","Vochysia rectiflora",16,-20.091195,-41.053055,209,161.5,1307,53.5,10.829365,5.0570225,50.5,66.5,549,41.75,16,0,0,2,13,0,0
"731","Vochysia saldanhana",11,-22.45528,-42.87333,186,170,1576,60,1.72644,3.44958500000001,65.5,28.5,620.5,23.5,11,0,0,0,11,0,0
"732","Xylopia brasiliensis",97,-23.43,-47.88028,205,177,1494,47,15.87156,15.189886,86.4,93,1035.4,58.8,97,7,0,15,57,0,1
"733","Xylopia laevigata",169,-11.38553,-37.86667,245,125,1277,59,13.95563,6.91498599999999,54.6,70.6,1130.4,51.2,169,0,38,3,99,0,0
"734","Xylopia langsdorfiana",22,-24.06736,-47.4665,217.5,165,1892,43,6.8338155,6.26418150000001,62.4,49.6,1473.8,29.55,22,1,0,1,17,0,0
"735","Xylopia sericea",288,-12.95,-50.01625,242,144,1575,62,31.311125,40.946717,68.3,86,2277.05,67.65,288,29,10,59,70,0,0
"736","Xylosma prockia",71,-23.2178,-47.1125,186,176,1592,38,16.47137,10.276095,89.5,82.5,1275.5,56.5,71,0,4,2,60,1,0
"737","Zanthoxylum fagara",1063,16.13333,-86.60333,221,196,1061,70,52.925669,56.532553,96,152.9,1414.5,88.9,1063,1,7,11,78,8,7
"738","Zanthoxylum rhoifolium",1126,-16.360135,-50.94119,215,171,1487,54.5,41.0832625,46.7537475,97.75,118.75,1674.75,78,1126,67,124,166,331,18,2
"739","Zanthoxylum riedelianum",367,-9.66666,-73.22805,243,159,1748,58,43.938329,49.717832,81.4,107.1,2743.6,71.7,367,8,4,75,17,0,9
"740","Zeyheria tuberculosa",184,-17.06055,-42.29222,227,168.5,1111.5,62,12.551882,24.523884,62.7,78.85,796.55,55.85,184,1,43,29,75,0,2
"741","Sarcomphalus glaziovii",6,-19.971,-40.654165,241,153,1220.5,52,2.979615,2.4708225,33.25,41.75,207,17.25,NA,NA,NA,NA,NA,NA,NA
"742","Sarcomphalus platyphyllus",28,-18.498315,-39.69734,244,130.5,1254.5,46,16.0992475,5.1170245,36.5,38.6,919.15,44.25,NA,NA,NA,NA,NA,NA,NA
"743","Zollernia glabra",58,-21.66597,-41.198065,232,141,1169.5,42,9.548495,5.283683,36.75,57.75,998.35,29.9,58,0,0,1,33,0,0
"744","Zollernia ilicifolia",117,-22.57083,-45.64972,212,165,1439,43,21.763168,14.08892,79.3999999999999,84.4,1717.8,66.4,117,1,19,12,71,0,0
"745","Zygia latifolia",394,1.144015,-66.278295,261,119,2360.5,54,33.4289185,52.0611265,41,88.35,3286.3,64,394,95,4,11,16,0,5
